compound_id2;chembl_name
CHEMBL30327;6-DIAZO-5-OXO-L-NORLEUCINE
CHEMBL2311146;
CHEMBL2088034;ULOCUPLUMAB
CHEMBL153254;PF-04634817
CHEMBL88153;
CHEMBL3184512;R428
CHEMBL3545246;ICATIBANT ACETATE
CHEMBL1643768;
CHEMBL1742991;MITOXANTRONE HYDROCHLORIDE
CHEMBL14690;NORHARMANE
CHEMBL1200392;
CHEMBL3545020;LY-3009120
CHEMBL1743051;PF-00477736
CHEMBL429317;THEOPHYLLINE SODIUM GLYCINATE
CHEMBL61511;LUMILIXIMAB
CHEMBL260876;PYRIDOSTIGMINE BROMIDE
CHEMBL1459962;LERONLIMAB
CHEMBL1200563;LOXAPINE HYDROCHLORIDE
CHEMBL375293;
CHEMBL2109482;
CHEMBL191334;
CHEMBL460895;
CHEMBL108468;
CHEMBL1201729;CEP-5214
CHEMBL3544999;ALLOXAZINE
CHEMBL474991;IBANDRONATE SODIUM
CHEMBL2347211;
CHEMBL564829;
CHEMBL1951914;
CHEMBL418509;CTCE-9908
CHEMBL1743005;MOEXIPRIL HYDROCHLORIDE
CHEMBL280481;FINGOLIMOD HYDROCHLORIDE
CHEMBL1200759;IMIDAPRILAT
CHEMBL441765;
CHEMBL3545199;TIOTIDINE
CHEMBL2108667;
CHEMBL2110372;KC-706
CHEMBL1614725;GNF-Pf-5468
CHEMBL1200789;DELUCEMINE
CHEMBL97485;WX-554
CHEMBL2219824;MORICIZINE HYDROCHLORIDE
CHEMBL3039543;
CHEMBL3545032;
CHEMBL75772;TETRACAINE HYDROCHLORIDE
CHEMBL2023349;L19TNFA
CHEMBL2028852;THIETHYLPERAZINE MALATE
CHEMBL1910970;CHAETOCIN
CHEMBL1417019;BL22
CHEMBL275224;L-765314
CHEMBL504559;ACETONE
CHEMBL3545195;AROFYLLINE
CHEMBL3545137;ZIPRASIDONE HYDROCHLORIDE
CHEMBL1200578;DIPHENIDOL HYDROCHLORIDE
CHEMBL2109151;BRYOSTATIN
CHEMBL812;
CHEMBL2109343;CG250 111IN
CHEMBL3545324;MGCD-265
CHEMBL1201060;
CHEMBL3307195;LAZABEMIDE
CHEMBL477396;
CHEMBL509507;THIETHYLPERAZINE MALEATE
CHEMBL3222137;TRIMIPRAMINE MALEATE
CHEMBL165679;OXPRENOLOL HYDROCHLORIDE
CHEMBL150894;LAVENDUSTIN A
CHEMBL68500;
CHEMBL2107788;
CHEMBL1201008;PRAZOSIN HYDROCHLORIDE
CHEMBL543876;AMINOETHOXYVINYLGLYCINE
CHEMBL1215739;
CHEMBL307483;SARALASIN ACETATE
CHEMBL3544949;ASENAPINE
CHEMBL1200534;GABAZINE BROMIDE
CHEMBL544665;
CHEMBL99701;CEP-1347
CHEMBL313773;
CHEMBL269646;STIBOGLUCONATE
CHEMBL108705;BUPRENORPHINE
CHEMBL3545282;BMS-863233
CHEMBL586701;CORTICOTROPIN ZINC HYDROXIDE
CHEMBL2110814;INTERFERON ALFA-2B
CHEMBL3545145;PAROXETINE HYDROCHLORIDE
CHEMBL1200334;
CHEMBL258717;RILOTUMUMAB
CHEMBL1917204;PHENTOLAMINE MESYLATE
CHEMBL1255654;
CHEMBL2109589;S-222611
CHEMBL1201074;DOXORUBICIN HYDROCHLORIDE
CHEMBL1089316;METAGLIDASEN
CHEMBL2109352;
CHEMBL19476;
CHEMBL14253;ROVELIZUMAB
CHEMBL1598450;TALNETANT
CHEMBL1712;ICM3
CHEMBL1529;8-CYCLOPENTYLTHEOPHYLLINE
CHEMBL449158;
CHEMBL343357;COLLAGENASE CLOSTRIDIUM HISTOLYTICUM
CHEMBL3707280;ANCRIVIROC
CHEMBL254760;VERATRIDINE
CHEMBL59532;
CHEMBL279390;RG-7376
CHEMBL290376;TIPRELESTAT
CHEMBL1200856;
CHEMBL1200948;AMISELIMOD HYDROCHLORIDE
CHEMBL1200745;APICIDIN
CHEMBL103552;BAZEDOXIFENE ACETATE
CHEMBL228528;
CHEMBL309566;OSI-7904
CHEMBL1558;MOZAVAPTAN
CHEMBL1972647;SF-1126
CHEMBL65280;
CHEMBL1200670;
CHEMBL3187365;SRX251
CHEMBL3545202;
CHEMBL303580;METIPRANOLOL HYDROCHLORIDE
CHEMBL2397386;SODIUM PHENYLBUTYRATE
CHEMBL290352;
CHEMBL1372588;LYM-1
CHEMBL2068504;
CHEMBL511142;TRAFERMIN
CHEMBL3544943;REBOXETINE
CHEMBL1201609;
CHEMBL1201558;IPRATROPIUM BROMIDE
CHEMBL1708;VK5211
CHEMBL274866;
CHEMBL1743063;MIVACURIUM CHLORIDE
CHEMBL1200873;
CHEMBL432878;GSK-610677
CHEMBL3545200;KETOTIFEN FUMARATE
CHEMBL359744;LESTAURTINIB
CHEMBL451321;SIMTUZUMAB
CHEMBL185346;BEFLOXATONE
CHEMBL481422;
CHEMBL2109224;
CHEMBL10188;VESTIPITANT MESYLATE
CHEMBL2109481;MYELOPEROXIDASE
CHEMBL106265;
CHEMBL3545115;
CHEMBL317382;
CHEMBL2108709;
CHEMBL78535;
CHEMBL439496;METHYLCELLULOSE
CHEMBL1368696;AVE-9940
CHEMBL3545082;BEVASIRANIB
CHEMBL2108349;PRX-08066
CHEMBL472940;
CHEMBL3707374;
CHEMBL430060;XL-820
CHEMBL2106615;BKT140
CHEMBL1165259;TRELANSERIN
CHEMBL169896;ANTAZOLINE HYDROCHLORIDE
CHEMBL420762;STREPTONIGRIN
CHEMBL2326966;PS-516895
CHEMBL332370;DESIPRAMINE HYDROCHLORIDE
CHEMBL8565;OSIMERTINIB MESYLATE
CHEMBL3545146;ROSUVASTATIN CALCIUM
CHEMBL120735;GINKGO
CHEMBL1200947;
CHEMBL1746;TILARGININE
CHEMBL1377788;
CHEMBL2109447;DAROTROPIUM BROMIDE
CHEMBL299763;
CHEMBL2108081;
CHEMBL14370;CGP-20712A
CHEMBL198059;SEPANTRONIUM BROMIDE
CHEMBL2134724;
CHEMBL3545356;ORPHENADRINE HYDROCHLORIDE
CHEMBL1951415;5-BENZYLOXYTRYPTAMINE
CHEMBL984;OBELIN
CHEMBL329650;HESPERADIN
CHEMBL3544968;PYROTINIB
CHEMBL1633;
CHEMBL603469;ERIBULIN MESYLATE
CHEMBL2109667;PERINDOPRIL ARGININE
CHEMBL416578;DACOMITINIB
CHEMBL126955;
CHEMBL1334465;
CHEMBL2104992;
CHEMBL2107858;MYRIOCIN
CHEMBL3134157;LEXIBULIN
CHEMBL2172275;
CHEMBL160102;AZD2461
CHEMBL1188853;
CHEMBL1255648;ERGOLOID MESYLATES
CHEMBL2109198;MOTEXAFIN GADOLINIUM
CHEMBL3545117;BENAZEPRIL HYDROCHLORIDE
CHEMBL2110581;FLUVOXAMINE MALEATE
CHEMBL513994;
CHEMBL3039565;
CHEMBL97;RABEPRAZOLE SODIUM
CHEMBL490300;PF-04531083
CHEMBL3545402;
CHEMBL3545348;PF-06291874
CHEMBL3183740;VINCRISTINE
CHEMBL1256819;HALOPERIDOL DECANOATE
CHEMBL11417;
CHEMBL3545139;BELAGENPUMATUCEL-L
CHEMBL1696;NS-018
CHEMBL3545063;
CHEMBL1744447;BISOPROLOL FUMARATE
CHEMBL2108466;RB 2
CHEMBL2347208;ARDENERMIN
CHEMBL312870;LIDOCAINE HYDROCHLORIDE
CHEMBL504548;SULFOBROMOPHTHALEIN SODIUM
CHEMBL2103803;DOXACURIUM CHLORIDE
CHEMBL3086703;ALLOPURINOL SODIUM
CHEMBL273869;ARRY-797
CHEMBL280822;
CHEMBL2105734;HALOPERIDOL LACTATE
CHEMBL472172;MECLOFENAMATE SODIUM
CHEMBL1201023;L-365260
CHEMBL1288652;
CHEMBL251541;AFACIFENACIN
CHEMBL1200898;3-HYDROXYBENZYLHYDRAZINE DIHYDROCHLORIDE
CHEMBL514409;R-112
CHEMBL3544956;CLIDINIUM
CHEMBL1082832;
CHEMBL1683544;
CHEMBL3544986;
CHEMBL2105719;ADUCANUMAB
CHEMBL197726;
CHEMBL182977;OBINEPITIDE
CHEMBL1326499;
CHEMBL55076;
CHEMBL552212;NEOSTIGMINE METHYLSULFATE
CHEMBL1812661;
CHEMBL4098253;
CHEMBL2016873;BERTILIMUMAB
CHEMBL2311030;
CHEMBL3544910;
CHEMBL1694;
CHEMBL1409;
CHEMBL3545251;
CHEMBL1895916;DIPHOSPHOMELAVONATE
CHEMBL452864;MINOPAFANT
CHEMBL1200930;SPLITOMICIN
CHEMBL3544951;
CHEMBL98869;
CHEMBL3545379;
CHEMBL3544946;FARNESOL
CHEMBL90555;A-192621
CHEMBL1200986;
CHEMBL2313646;IODOPHENPROPIT
CHEMBL2108577;CGP-12177
CHEMBL2109431;HUMAX-IL8
CHEMBL3545217;PIDILIZUMAB
CHEMBL1200900;NAFADOTRIDE
CHEMBL545050;ENFORTUMAB VEDOTIN
CHEMBL1200708;GLYCOCHOLIC ACID
CHEMBL223344;
CHEMBL2108180;TOFOGLIFLOZIN
CHEMBL1200409;
CHEMBL453904;EPOETIN BETA
CHEMBL1237099;N-METHYL-D-ASPARTIC ACID (NMDA)
CHEMBL2106226;PROMETHAZINE HYDROCHLORIDE
CHEMBL2105726;RG-1530
CHEMBL1200477;MK-1496
CHEMBL1088750;CICLOPROLOL
CHEMBL1795717;
CHEMBL2096643;
CHEMBL876;SAR-260301
CHEMBL9387;
CHEMBL108939;RIGOSERTIB SODIUM
CHEMBL3545165;
CHEMBL352205;COLTUXIMAB RAVTANSINE
CHEMBL3545399;
CHEMBL620;THIORIDAZINE HYDROCHLORIDE
CHEMBL551326;RO-194603
CHEMBL2078915;
CHEMBL2164238;CITIBRASINE
CHEMBL3039540;CHLORPROMAZINE HYDROCHLORIDE
CHEMBL1082552;
CHEMBL2108338;AZM-475271
CHEMBL3544942;OBINUTUZUMAB
CHEMBL115307;AZD3161
CHEMBL1593104;GONADORELIN
CHEMBL211471;NABOCTATE
CHEMBL1797639;
CHEMBL1334217;GR-127935
CHEMBL2109103;LY-255283
CHEMBL523685;ANTHRAQUINONE
CHEMBL2109297;CEDELIZUMAB
CHEMBL1709719;CARPERITIDE
CHEMBL2171124;
CHEMBL3545336;TEVERELIX
CHEMBL2218887;OSEMOZOTAN
CHEMBL3185148;LIRILUMAB
CHEMBL3545339;
CHEMBL3545244;RIVASTIGMINE TARTRATE
CHEMBL64119;DOXYCYCLINE
CHEMBL2109432;THYROXINE
CHEMBL235881;SUCRALFATE
CHEMBL2110618;
CHEMBL86537;
CHEMBL313938;AMLODIPINE MALEATE
CHEMBL608532;XEN403
CHEMBL188434;
CHEMBL25308;TRICETAMIDE
CHEMBL332794;
CHEMBL2177609;TUBACIN
CHEMBL498770;EPTINEZUMAB
CHEMBL2107311;DESMOTEPLASE
CHEMBL420746;LITHIUM
CHEMBL2109617;RAUWOLFIA SERPENTINA
CHEMBL2108680;QUINUCLIDINYL BENZILATE
CHEMBL286252;ADENOPHOSTIN A
CHEMBL3301589;
CHEMBL411070;DIHYDROTETRABENAZINE
CHEMBL1200373;TORIN1
CHEMBL494897;DABIGATRAN ETEXILATE MESYLATE
CHEMBL2105711;
CHEMBL475346;
CHEMBL2109092;
CHEMBL291278;ENDOXIFEN
CHEMBL1200750;
CHEMBL1980391;CIPEMASTAT
CHEMBL1614661;PF-04236921
CHEMBL3545077;PF-03882845
CHEMBL2110772;LUZINDOLE
CHEMBL515288;ABT 737
CHEMBL20963;
CHEMBL3545008;MAPATUMUMAB
CHEMBL495315;LS-104
CHEMBL2013119;OLSALAZINE SODIUM
CHEMBL1329101;MLNM-2201
CHEMBL2109286;TIPIRACIL HYDROCHLORIDE
CHEMBL1802728;METHYSERGIDE MALEATE
CHEMBL1200916;NEBENTAN
CHEMBL269366;
CHEMBL11348;CLAZAKIZUMAB
CHEMBL1668599;OPORTUZUMAB MONATOX
CHEMBL1713;AZD2516
CHEMBL89852;
CHEMBL3545150;
CHEMBL1743048;NEBOGLAMINE
CHEMBL3545208;KU-55933
CHEMBL1007;R-343
CHEMBL2106848;J-113,397
CHEMBL2048500;ROZROLIMUPAB
CHEMBL3544931;
CHEMBL15928;
CHEMBL15766;
CHEMBL55659;LURASIDONE HYDROCHLORIDE
CHEMBL2108266;
CHEMBL2104386;
CHEMBL14276;NERAMEXANE MESYLATE
CHEMBL2103945;PENBUTOLOL SULFATE
CHEMBL1742408;
CHEMBL2109500;DS-3078A
CHEMBL284615;
CHEMBL215645;
CHEMBL1200699;
CHEMBL42115;
CHEMBL2367706;QAF805
CHEMBL418854;PWT-33579
CHEMBL389348;AZALANSTAT
CHEMBL1200984;
CHEMBL3545091;FIGITUMUMAB
CHEMBL2177736;
CHEMBL2106468;UCN-01
CHEMBL1476646;PANTOPRAZOLE SODIUM
CHEMBL356769;LY-3007113
CHEMBL3833320;
CHEMBL2109084;
CHEMBL2146126;
CHEMBL3559672;[3H]-ZM-241385
CHEMBL12980;
CHEMBL204385;POMAGLUMETAD METHIONIL
CHEMBL406845;OXAMFLATIN
CHEMBL576222;CORREOLIDE
CHEMBL3545056;GSK2816126
CHEMBL1256459;BGT-226
CHEMBL1615369;VALERIAN
CHEMBL400874;ONO-3708
CHEMBL1794051;SULINDAC SULFIDE
CHEMBL2110365;AMEDIPLASE
CHEMBL1093458;
CHEMBL24781;
CHEMBL115653;
CHEMBL2109613;
CHEMBL3545175;HEMAY-022
CHEMBL286615;DOXYCYCLINE HYCLATE
CHEMBL376408;TENATUMOMAB
CHEMBL74505;DEPELESTAT
CHEMBL2108621;
CHEMBL3544997;TYRPHOSTIN AG 879
CHEMBL1201013;MK-2206
CHEMBL2109332;CYPROHEPTADINE HYDROCHLORIDE
CHEMBL65375;SPINORPHIN
CHEMBL1200938;XANTHINE AMINE CONGENER
CHEMBL2107760;LEBRIKIZUMAB
CHEMBL93655;RUCAPARIB CAMSYLATE
CHEMBL2108589;
CHEMBL1743052;
CHEMBL3545346;ABT-560
CHEMBL565591;TGN-1412
CHEMBL56543;CIPROXIFAN
CHEMBL1255840;EVT401
CHEMBL222102;CHELERYTHRINE
CHEMBL3545340;SODIUM NITRITE
CHEMBL357076;
CHEMBL2107859;GENTAMICIN
CHEMBL88588;CETRORELIX ACETATE
CHEMBL1093266;LINIFANIB
CHEMBL289498;SELEGILINE HYDROCHLORIDE
CHEMBL1615372;INOLIMOMAB
CHEMBL438914;
CHEMBL329011;
CHEMBL2106798;BIIB-022
CHEMBL1200363;LGX-806
CHEMBL37807;BMY-7378
CHEMBL3544963;LEVOMILNACIPRAN HYDROCHLORIDE
CHEMBL374027;IDRAPARINUX
CHEMBL282457;SCH-708980
CHEMBL120077;FULRANUMAB
CHEMBL2396778;PROCATEROL
CHEMBL3545204;INDACATEROL MALEATE
CHEMBL3545323;
CHEMBL70611;LY-2874455
CHEMBL543557;ASP7991
CHEMBL1743019;PSORALEN
CHEMBL38288;AME-133V
CHEMBL574737;
CHEMBL1200408;
CHEMBL3544998;SIBUTRAMINE HYDROCHLORIDE
CHEMBL578988;COBALT (II) ION
CHEMBL377193;
CHEMBL597997;N,N-HEXAMETHYLENEAMILORIDE
CHEMBL1628684;VIALININ A
CHEMBL297784;BRETYLIUM TOSYLATE
CHEMBL2110730;CR-3465
CHEMBL314389;
CHEMBL311283;
CHEMBL3287735;
CHEMBL3218578;PROCYCLIDINE HYDROCHLORIDE
CHEMBL2108165;BGT-226
CHEMBL266243;LMB-2
CHEMBL18797;SCH-23390
CHEMBL2108361;ABIRATERONE ACETATE
CHEMBL298475;
CHEMBL2311192;N-DESMETHYLCLOZAPINE
CHEMBL2062155;SIVELESTAT SODIUM
CHEMBL24777;
CHEMBL1201358;AZATADINE MALEATE
CHEMBL3545111;
CHEMBL1200567;GABAZINE
CHEMBL1743077;DABRAFENIB MESYLATE
CHEMBL2108025;
CHEMBL12296;CHLORMERODRIN
CHEMBL539947;LOBELINE
CHEMBL1079175;NGD-8243
CHEMBL1716;LEXACALCITOL
CHEMBL395493;
CHEMBL273094;TALAZOPARIB TOSYLATE
CHEMBL1743035;GW620972X
CHEMBL3833368;4'-HYDROXYTAMOXIFEN
CHEMBL2017291;
CHEMBL182310;FASINUMAB
CHEMBL3707354;ELDELUMAB
CHEMBL2109250;E-FLUPENTIXOL
CHEMBL14638;METHANTHELINE BROMIDE
CHEMBL3707396;PASCOLIZUMAB
CHEMBL13045;DERSALAZINE
CHEMBL93268;OLANZAPINE PAMOATE
CHEMBL1221601;BNTX
CHEMBL3039597;IRALUKAST
CHEMBL2103735;
CHEMBL223360;WHI-P131
CHEMBL1200904;
CHEMBL2108370;ENOKIZUMAB
CHEMBL171632;BUSERELIN
CHEMBL182150;
CHEMBL2109356;OLMESARTAN MEDOXOMIL
CHEMBL3545263;LOSARTAN POTASSIUM
CHEMBL13647;SULUKAST
CHEMBL2105732;ACOLBIFENE
CHEMBL1908845;MK-7246
CHEMBL2109460;PEMTUMOMAB
CHEMBL1743023;
CHEMBL160519;CLONIDINE HYDROCHLORIDE
CHEMBL1789842;
CHEMBL22778;[3H]PAROXETINE
CHEMBL3545264;SPIRAPRIL HYDROCHLORIDE
CHEMBL3545100;CUCURBITACIN I
CHEMBL164660;CONBERCEPT
CHEMBL2109346;HMPL-523
CHEMBL103772;
CHEMBL1289953;DOXYCYCLINE CALCIUM
CHEMBL1200765;CITALOPRAM HYDROBROMIDE
CHEMBL59093;
CHEMBL72862;PBF-999
CHEMBL501701;ASK-8007
CHEMBL2012938;IBALIZUMAB
CHEMBL1095292;SOLIMASTAT
CHEMBL3545273;
CHEMBL2181965;PARSATUZUMAB
CHEMBL584991;
CHEMBL3186774;
CHEMBL1761;PHENYRAMIDOL HYDROCHLORIDE
CHEMBL3545096;
CHEMBL2109367;
CHEMBL62;DIPHENHYDRAMINE HYDROCHLORIDE
CHEMBL271227;LONAPALENE
CHEMBL2385269;
CHEMBL845;LAPAQUISTAT ACETATE
CHEMBL2107493;GANITUMAB
CHEMBL513349;ABAPERIDONE
CHEMBL3544908;XL-844
CHEMBL3819473;DUPILUMAB
CHEMBL32503;CEP-11981
CHEMBL2105729;INTERFERON ALFA
CHEMBL188678;CAPREOMYCIN
CHEMBL2110562;LONAPRISAN
CHEMBL2103769;
CHEMBL3545227;IMC-3C5
CHEMBL432600;CAROTUXIMAB
CHEMBL351772;FASIDOTRILAT
CHEMBL3137318;DEGARELIX ACETATE
CHEMBL233001;METHOXY POLYETHYLENE GLYCOL-EPOETIN BETA
CHEMBL486;ISCHEMIN
CHEMBL1256911;
CHEMBL1697765;
CHEMBL2109528;
CHEMBL2109664;MIROGABALIN BESYLATE
CHEMBL42055;
CHEMBL1200988;PALOSURAN
CHEMBL2108119;METHYSERGIDE
CHEMBL2106406;ARDEPARIN SODIUM
CHEMBL1201741;
CHEMBL252172;
CHEMBL1206833;
CHEMBL72410;APAMIN
CHEMBL405130;ESTROGEN
CHEMBL1336959;
CHEMBL1743012;LY2624803
CHEMBL2110824;EZLOPITANT
CHEMBL1410015;CEP-7055
CHEMBL1200692;THIOPERAMIDE
CHEMBL995;CYCLIZINE LACTATE
CHEMBL278570;
CHEMBL68055;X-82
CHEMBL561132;GALLIC ACID
CHEMBL2109361;ST1535
CHEMBL1086968;L-21649
CHEMBL1705;ASM-024
CHEMBL45069;3-HYDROXY-3-METHYLGLUTARYL-COENZYME A
CHEMBL1628650;ACUMAPIMOD
CHEMBL1200831;ORDOPIDINE
CHEMBL387737;
CHEMBL2108313;RUSALATIDE
CHEMBL3545301;
CHEMBL1933348;
CHEMBL2364574;CNV2197944
CHEMBL1200781;CENDERITIDE
CHEMBL573107;CORTISONE
CHEMBL3545271;
CHEMBL2109530;VK-19911
CHEMBL1743029;
CHEMBL2107228;RASEGLURANT
CHEMBL1774204;
CHEMBL2109387;
CHEMBL2376441;SB-243213
CHEMBL460896;
CHEMBL1996759;AST-487
CHEMBL1628706;VITAMIN B12
CHEMBL41275;PROMAZINE HYDROCHLORIDE
CHEMBL1620;TOLTERODINE TARTRATE
CHEMBL36648;LADUVIGLUSIB
CHEMBL494896;
CHEMBL435224;
CHEMBL1743024;
CHEMBL151475;LEVOCABASTINE HYDROCHLORIDE
CHEMBL3544936;AZILSARTAN KAMEDOXOMIL
CHEMBL2108675;MEMANTINE HYDROCHLORIDE
CHEMBL2010872;
CHEMBL2108506;
CHEMBL2221250;SOTRASTAURIN ACETATE
CHEMBL146032;HEPARIN CALCIUM
CHEMBL537403;ROXINDOLE
CHEMBL2109602;
CHEMBL2109321;ESOMEPRAZOLE MAGNESIUM
CHEMBL325055;LOMITAPIDE MESYLATE
CHEMBL2028987;
CHEMBL3707314;ALOISINE
CHEMBL1615026;ETOPOSIDE PHOSPHATE
CHEMBL441618;
CHEMBL259026;PAMREVLUMAB
CHEMBL473967;
CHEMBL3545257;SB-258719
CHEMBL1088913;CINPANEMAB
CHEMBL567303;SAFOTIBANT
CHEMBL1065;PAZOPANIB HYDROCHLORIDE
CHEMBL1201448;
CHEMBL361355;JORO SPIDER TOXIN 3
CHEMBL257591;BALANOL
CHEMBL27885;NECITUMUMAB
CHEMBL525408;
CHEMBL592868;
CHEMBL2109269;IODOACETAMIDE
CHEMBL442494;LY2245461
CHEMBL3545287;
CHEMBL515966;TEPROTUMUMAB
CHEMBL346631;QUETIAPINE FUMARATE
CHEMBL3545218;GANTENERUMAB
CHEMBL260374;
CHEMBL1200497;
CHEMBL52422;
CHEMBL3545401;
CHEMBL288114;HOECHST 33258
CHEMBL197669;
CHEMBL3544927;
CHEMBL3707249;L19SIP 131I
CHEMBL1794644;
CHEMBL3545226;
CHEMBL3545010;
CHEMBL160318;
CHEMBL2111105;GLPG-0555
CHEMBL174356;METHSCOPOLAMINE BROMIDE
CHEMBL2311186;LORVOTUZUMAB MERTANSINE
CHEMBL3545286;TAS-115
CHEMBL3545172;DROLOXIFENE
CHEMBL2108721;DAPIROLIZUMAB PEGOL
CHEMBL111861;SULFOXONE SODIUM
CHEMBL468927;
CHEMBL279416;AT-13148
CHEMBL379787;PRODIGIOSIN
CHEMBL3545036;
CHEMBL277120;BEPOTASTINE BESYLATE
CHEMBL2079586;EPRATUZUMAB
CHEMBL14460;GW7845
CHEMBL460491;MLN3126
CHEMBL574738;RIVICICLIB
CHEMBL2375172;PEGAPTANIB OCTASODIUM
CHEMBL1200469;SCIO-323
CHEMBL1722209;TRAMETINIB DIMETHYL SULFOXIDE
CHEMBL412142;LFB-R603
CHEMBL255724;CYANOPINDOLOL
CHEMBL502882;VERTEPORFIN
CHEMBL2152332;PIRIDRONIC ACID
CHEMBL1237102;Ro-154513
CHEMBL2103795;AM-461
CHEMBL1699;CLOXYPENDYL
CHEMBL1290115;
CHEMBL1209431;CAL-263
CHEMBL2105655;GRANISETRON
CHEMBL1201513;DUSIGITUMAB
CHEMBL431367;RU-24969
CHEMBL1233686;
CHEMBL2146133;BIPERIDEN HYDROCHLORIDE
CHEMBL2105662;BERAPROST
CHEMBL20921;MONTELUKAST SODIUM
CHEMBL306498;FLUPHENAZINE HYDROCHLORIDE
CHEMBL1200645;QUINELORANE
CHEMBL1317823;PF-00562271
CHEMBL2109377;
CHEMBL207004;TRAMADOL
CHEMBL12264;MP-412
CHEMBL2109270;AEW-541
CHEMBL3833330;
CHEMBL1254771;
CHEMBL1201733;
CHEMBL329722;
CHEMBL313747;TALIZUMAB
CHEMBL60254;4SC-203
CHEMBL1743047;THIORPHAN
CHEMBL16997;REGRAMOSTIM
CHEMBL1161013;DNK333
CHEMBL276727;
CHEMBL3545389;
CHEMBL179691;MOGAMULIZUMAB
CHEMBL1743079;ARRY-382
CHEMBL1200911;CE-245677
CHEMBL1743025;
CHEMBL358653;FLUPHENAZINE DECANOATE
CHEMBL252937;VELIFLAPON
CHEMBL88272;GOSERELIN ACETATE
CHEMBL150830;LICARBAZEPINE
CHEMBL301735;
CHEMBL131171;HALOBETASOL PROPIONATE
CHEMBL2134202;
CHEMBL2109412;
CHEMBL88478;MOFAROTENE
CHEMBL329305;
CHEMBL3771228;VELDOREOTIDE
CHEMBL1254024;
CHEMBL3545249;STAMULUMAB
CHEMBL1201024;FOSBRETABULIN DISODIUM
CHEMBL1743037;THIOTHIXENE HYDROCHLORIDE
CHEMBL3545144;LEVOBUPIVACAINE HYDROCHLORIDE
CHEMBL487;8-OH-DPAT
CHEMBL2109478;
CHEMBL1200580;
CHEMBL2133556;M195
CHEMBL3544960;TUBOCURARINE CHLORIDE
CHEMBL275787;LEO-15520
CHEMBL44229;
CHEMBL1201759;SP-600125
CHEMBL2108404;MDX-447
CHEMBL106666;ESFLURBIPROFEN
CHEMBL3545268;SR-13668
CHEMBL3545283;GANTOFIBAN
CHEMBL2108752;METHOCTRAMINE
CHEMBL1614702;
CHEMBL2105741;BUROSUMAB
CHEMBL2109348;
CHEMBL378501;ATORVASTATIN CALCIUM
CHEMBL2218885;TESMILIFENE HYDROCHLORIDE
CHEMBL99369;LY2940094
CHEMBL6597;TOREMIFENE CITRATE
CHEMBL3545014;
CHEMBL2104176;OLESOXIME
CHEMBL1824446;SB-202190
CHEMBL3545160;SCH-58261
CHEMBL3545247;IMETELSTAT SODIUM
CHEMBL289469;CM-082
CHEMBL2109383;BPI-9016
CHEMBL2109355;PATRITUMAB
CHEMBL18785;METHYLLYCACONITINE
CHEMBL94021;
CHEMBL1201035;SELFOTEL
CHEMBL1207745;
CHEMBL1200681;TRIPTORELIN PAMOATE
CHEMBL1200792;NAFOXIDINE
CHEMBL155731;
CHEMBL1084546;
CHEMBL1232082;[3H]CITALOPRAM
CHEMBL1237044;
CHEMBL3545002;
CHEMBL551064;
CHEMBL186526;
CHEMBL560590;
CHEMBL1256957;TAK-960
CHEMBL177577;TIMOLOL MALEATE
CHEMBL515414;SOVATELITIDE
CHEMBL2107888;ARRY-502
CHEMBL3545358;VAPIPROST
CHEMBL10247;
CHEMBL2107881;ACAMPROSATE CALCIUM
CHEMBL105060;CINTREDEKIN BESUDOTOX
CHEMBL449090;
CHEMBL120768;CYCRIMINE HYDROCHLORIDE
