compound_id2;chembl_name
CHEMBL1743041;CAPROSPINOL
CHEMBL3544959;CIMETIDINE HYDROCHLORIDE
CHEMBL3545120;
CHEMBL441472;RP-6530
CHEMBL1200854;LENIOLISIB
CHEMBL88712;
CHEMBL1200501;SERELAXIN
CHEMBL1067;GSK-461364
CHEMBL273807;ENOBLITUZUMAB
CHEMBL1200908;
CHEMBL1235767;ELOCALCITOL
CHEMBL1205894;NMS-1286937
CHEMBL146506;TRANYLCYPROMINE
CHEMBL185951;
CHEMBL3989911;
CHEMBL104784;INDOCYANINE GREEN
CHEMBL2108051;
CHEMBL289351;RAZOXANE
CHEMBL1200902;
CHEMBL1200749;DOCETAXEL
CHEMBL56;QUINPIROLE
CHEMBL499968;CANTUZUMAB MERTANSINE
CHEMBL483819;IODINE I 124 GIRENTUXIMAB
CHEMBL2109267;HEMICHOLINIUM-3
CHEMBL1687;R-1487
CHEMBL3545074;VALPROATE SODIUM
CHEMBL1908856;
CHEMBL1725279;LENERCEPT
CHEMBL2109391;
CHEMBL435298;
CHEMBL3545143;NALMEFENE HYDROCHLORIDE
CHEMBL78871;NEUROTENSIN
CHEMBL27673;TORALIZUMAB
CHEMBL99553;LXR-623
CHEMBL3707326;
CHEMBL88606;
CHEMBL393220;HYDROXYZINE PAMOATE
CHEMBL2107467;
CHEMBL3545406;
CHEMBL1200675;MECLIZINE HYDROCHLORIDE
CHEMBL3186227;AMANTADINE HYDROCHLORIDE
CHEMBL3545254;MUPARFOSTAT
CHEMBL278041;
CHEMBL17127;NEXTURASTAT A
CHEMBL2108702;BRUCINE
CHEMBL3545427;PHORBOL MYRISTATE ACETATE
CHEMBL3545236;PD-156707
CHEMBL2109406;
CHEMBL510275;YTTRIUM Y 90 CLIVATUZUMAB TETRAXETAN
CHEMBL181244;FLUPHENAZINE ENANTHATE
CHEMBL39664;ONCOLYSIN CD6
CHEMBL1221649;AR-20.5
CHEMBL1200554;
CHEMBL28211;
CHEMBL32582;
CHEMBL386369;NALOXONE HYDROCHLORIDE
CHEMBL1628605;METOPROLOL SUCCINATE
CHEMBL1609272;ATOROLIMUMAB
CHEMBL2386353;TEPLIZUMAB
CHEMBL1084513;SB-216763
CHEMBL579062;ADERBASIB
CHEMBL1945805;
CHEMBL2392545;
CHEMBL1200870;NABILONE
CHEMBL3188091;TAMOXIFEN CITRATE
CHEMBL3545109;EPLIVANSERIN FUMARATE
CHEMBL65030;HMN-214
CHEMBL294192;BI113823
CHEMBL2068724;
CHEMBL2108583;ASELIZUMAB
CHEMBL247471;VEPALIMOMAB
CHEMBL1200828;IC14
CHEMBL2386881;SONIDEGIB PHOSPHATE
CHEMBL1201051;BLISIBIMOD
CHEMBL336292;
CHEMBL3545141;BAPINEUZUMAB
CHEMBL3643413;AZD3514
CHEMBL3114673;BARBITURIC ACID
CHEMBL2108358;
CHEMBL1908394;PANCURONIUM BROMIDE
CHEMBL3545373;BX-795
CHEMBL291536;
CHEMBL3545094;
CHEMBL1094408;
CHEMBL3989843;ADECATUMUMAB
CHEMBL3545152;GUANETHIDINE MONOSULFATE
CHEMBL150315;
CHEMBL520107;AVELUMAB
CHEMBL1646;
CHEMBL1077819;ROLOFYLLINE
CHEMBL444186;CHLAMYDOCIN
CHEMBL285900;RHODAMINE123
CHEMBL3545252;PAMIDRONATE DISODIUM
CHEMBL240773;
CHEMBL1742997;DEXTROAMPHETAMINE SULFATE
CHEMBL2108713;BROMPHENIRAMINE MALEATE
CHEMBL268697;BALSALAZIDE DISODIUM
CHEMBL1766582;OCTREOTIDE ACETATE
CHEMBL433;BVT.115959
CHEMBL1208085;INDANTADOL
CHEMBL2108208;DENUFOSOL TETRASODIUM
CHEMBL578995;GR-55562
CHEMBL324017;
CHEMBL1201152;BUPROPION HYDROBROMIDE
CHEMBL407196;ENSITUXIMAB
CHEMBL2108747;FGF401
CHEMBL456237;METHAMPHETAMINE HYDROCHLORIDE
CHEMBL425190;
CHEMBL94631;MESULERGINE
CHEMBL1200467;
CHEMBL469212;DESVENLAFAXINE SUCCINATE
CHEMBL406375;DIPIVEFRIN HYDROCHLORIDE
CHEMBL1200590;
CHEMBL1569;AZD-1208
CHEMBL1615835;ENLIMOMAB PEGOL
CHEMBL1770295;
CHEMBL2179618;TINZAPARIN SODIUM
CHEMBL501756;
CHEMBL279115;CINACIGUAT
CHEMBL8981;
CHEMBL498270;TETANUS TOXOID
CHEMBL2108708;BMS-852927
CHEMBL1200951;AMG-108
CHEMBL2109485;SIMOTINIB
CHEMBL2109364;VAPITADINE DIHYDROCHLORIDE
CHEMBL3545022;DORZOLAMIDE HYDROCHLORIDE
CHEMBL3116050;EPROSARTAN MESYLATE
CHEMBL400111;PEXELIZUMAB
CHEMBL435278;
CHEMBL1718;
CHEMBL1200337;VOSORITIDE
CHEMBL2108258;MORPHINE SULFATE
CHEMBL1743078;OZORALIZUMAB
CHEMBL102714;ENALAPRIL MALEATE
CHEMBL2103790;LINACLOTIDE ACETATE
CHEMBL490890;
CHEMBL444449;
CHEMBL2218896;AMINOPOTENTIDINE
CHEMBL786;
CHEMBL2103845;MIDODRINE HYDROCHLORIDE
CHEMBL2107735;FROVATRIPTAN SUCCINATE
CHEMBL3545431;
CHEMBL3545386;
CHEMBL1231795;BELUMOSUDIL
CHEMBL2108575;
CHEMBL2108167;HEXAFLUORENIUM BROMIDE
CHEMBL3545430;
CHEMBL2109330;S-237648
CHEMBL3137317;DAUNORUBICIN CITRATE
CHEMBL2107877;PSEUDOEPHEDRINE POLISTIREX
CHEMBL3186179;
CHEMBL2108576;FLINDOKALNER
CHEMBL2346976;
CHEMBL574699;MK-4721
CHEMBL653;CSL-360
CHEMBL1200757;FRESOLIMUMAB
CHEMBL577784;BEFETUPITANT
CHEMBL473934;
CHEMBL422638;
CHEMBL228955;BOCOCIZUMAB
CHEMBL2108018;PIPECURONIUM BROMIDE
CHEMBL1345;
CHEMBL2169919;
CHEMBL3833373;
CHEMBL565789;METHIXENE HYDROCHLORIDE
CHEMBL52333;
CHEMBL2371450;HERBIMYCIN
CHEMBL176049;
CHEMBL676;GALANTAMINE HYDROBROMIDE
CHEMBL317935;IMISOPASEM MANGANESE
CHEMBL3544971;
CHEMBL1200961;
CHEMBL1200760;CB-189625
CHEMBL1200480;
CHEMBL3545409;STX107
CHEMBL3707400;
CHEMBL1767407;IRATUMUMAB
CHEMBL119264;FONTOLIZUMAB
CHEMBL177991;NECA
CHEMBL1201735;
CHEMBL1743013;ADENOSINE DIPHOSPHATE
CHEMBL3545293;SITAXENTAN SODIUM
CHEMBL3545421;
CHEMBL1200952;SPIRAMIDE
CHEMBL300914;CDP-860
CHEMBL12314;(S)-BICALUTAMIDE
CHEMBL1200594;TM30339
CHEMBL111576;
CHEMBL1201728;ACEBUTOLOL HYDROCHLORIDE
CHEMBL1200833;SAPROPTERIN DIHYDROCHLORIDE
CHEMBL489100;
CHEMBL3545423;
CHEMBL2108401;PHENELZINE SULFATE
CHEMBL4203266;CC-115
CHEMBL1201414;SOLIFENACIN SUCCINATE
CHEMBL131556;
CHEMBL1236936;CORTISTATIN-14
CHEMBL69733;
CHEMBL2108875;NORTRIPTYLINE HYDROCHLORIDE
CHEMBL3545047;SRX246
CHEMBL2109458;
CHEMBL3545235;FOSINOPRIL SODIUM
CHEMBL539843;QBW251
CHEMBL1201162;FLECAINIDE ACETATE
CHEMBL1200987;
CHEMBL2107979;THIOURACIL
CHEMBL266295;SERIDOPIDINE
CHEMBL58757;SATAVAPTAN
CHEMBL3707276;KYNURAMINE
CHEMBL2103744;MUSCARINE
CHEMBL1743054;DIMETHINDENE MALEATE
CHEMBL1200659;GSK163090
CHEMBL3301676;
CHEMBL224120;AFIMOXIFENE
CHEMBL164813;
CHEMBL72844;HYDROXYCHLOROQUINE SULFATE
CHEMBL1934835;MF101
CHEMBL1200461;
CHEMBL1200371;
CHEMBL444309;
CHEMBL1673046;METOCLOPRAMIDE HYDROCHLORIDE
CHEMBL2005186;
CHEMBL3545234;GLPG0492
CHEMBL3220860;
CHEMBL1200933;AFURESERTIB HYDROCHLORIDE
CHEMBL31741;LY-2606368
CHEMBL3545038;HE3235
CHEMBL1200475;CYCLOBENZAPRINE HYDROCHLORIDE
CHEMBL1201483;SGN-30
CHEMBL1184349;
CHEMBL266510;AMRUBICIN HYDROCHLORIDE
CHEMBL310871;
CHEMBL2109548;ZAPRINAST
CHEMBL2109327;
CHEMBL1743022;SAXAGLIPTIN HYDROCHLORIDE
CHEMBL204694;
CHEMBL2441082;LGH-447
CHEMBL608112;DAUNORUBICIN HYDROCHLORIDE
CHEMBL3137349;
CHEMBL1200722;
CHEMBL429298;PENTAMIDINE ISETHIONATE
CHEMBL490153;NERELIMOMAB
CHEMBL200381;DOMITROBAN
CHEMBL1200426;CPCCOET
CHEMBL1939495;
CHEMBL479533;PHA-680632
CHEMBL3545284;ARTEPILLIN
CHEMBL295770;IFETROBAN SODIUM
CHEMBL2096626;CARMOTEROL
CHEMBL1555;LACTOSE, ANHYDROUS
CHEMBL3544979;BIIB059
CHEMBL591666;BHQ-880
CHEMBL1398373;ANILINOQUINAZOLINE1
CHEMBL407848;ETIRINOTECAN PEGOL
CHEMBL3707378;
CHEMBL1671897;
CHEMBL3545037;CAFFEINE, CITRATED
CHEMBL2206331;ASAPIPRANT
CHEMBL2108612;
CHEMBL2108459;BURIMAMIDE
CHEMBL464859;CCX354
CHEMBL297812;PACLITAXEL POLIGLUMEX
CHEMBL3401292;IRX4310
CHEMBL14830;UBLITUXIMAB
CHEMBL2105740;CENISERTIB
CHEMBL53753;
CHEMBL79834;DISODIUM MALONATE
CHEMBL2109544;
CHEMBL124881;
CHEMBL3545106;
CHEMBL3545178;
CHEMBL260273;ECHOTHIOPHATE IODIDE
CHEMBL1200813;SOTALOL HYDROCHLORIDE
CHEMBL1201775;
CHEMBL1213082;DONEPEZIL HYDROCHLORIDE
CHEMBL2153434;PNU-99194A
CHEMBL1200895;OREXIN B
CHEMBL3545426;DRAFLAZINE
CHEMBL1200803;
CHEMBL1991816;AMPHETAMINE ADIPATE
CHEMBL1200697;
CHEMBL2448526;ABT-102
CHEMBL592893;ARACHIDONOYL DOPAMINE
CHEMBL1201156;
CHEMBL244243;GLUCAGON HYDROCHLORIDE
CHEMBL2370700;RIBOCICLIB SUCCINATE
CHEMBL3039596;
CHEMBL3545292;JNJ-17216498
CHEMBL1200822;p-Chloromercuribenzenesulfonate
CHEMBL86513;DOXEPIN HYDROCHLORIDE
CHEMBL345768;ROBATUMUMAB
CHEMBL2109650;IDARUBICIN HYDROCHLORIDE
CHEMBL3545388;IMPROMIDINE
CHEMBL2107777;ESTRADIOL DISULFATE
CHEMBL23319;PHENDIMETRAZINE
CHEMBL12587;CHLOROTHIAZIDE SODIUM
CHEMBL1870768;
CHEMBL1631540;DARIFENACIN HYDROBROMIDE
CHEMBL13668;
CHEMBL10041;A-119637
CHEMBL286607;PASIREOTIDE
CHEMBL1690;
CHEMBL3545411;
CHEMBL499301;SAQUINAVIR MESYLATE
CHEMBL2113342;
CHEMBL3545267;
CHEMBL2364667;NARINGIN
CHEMBL337246;TRIHEXYPHENIDYL HYDROCHLORIDE
CHEMBL3545021;
CHEMBL1200940;ETIDRONATE DISODIUM
CHEMBL1591918;
CHEMBL3545417;
CHEMBL1672380;SERTRALINE HYDROCHLORIDE
CHEMBL2219423;TIAGABINE HYDROCHLORIDE
CHEMBL3545377;ESTRAMUSTINE PHOSPHATE SODIUM
CHEMBL3545237;MK-6592
CHEMBL1200636;L-740093
CHEMBL2109256;
CHEMBL97450;TAK-715
CHEMBL481958;ALISKIREN FUMARATE
CHEMBL2349526;ULIMORELIN HYDROCHLORIDE
CHEMBL2109620;
CHEMBL28079;
CHEMBL80713;
CHEMBL1201743;DASOLAMPANEL
CHEMBL1672127;CANTUZUMAB RAVTANSINE
CHEMBL3545194;BETAXOLOL HYDROCHLORIDE
CHEMBL1563;BAY-1082439
CHEMBL1229592;
CHEMBL1766779;APAFANT
CHEMBL935;CALCITONIN SALMON RECOMBINANT
CHEMBL2108566;VALATEGRAST HYDROCHLORIDE
CHEMBL3301671;
CHEMBL337583;F16SIP 131I
CHEMBL486030;EMACTUZUMAB
CHEMBL363160;
CHEMBL456309;
CHEMBL3301674;CANAGLIFLOZIN
CHEMBL1094785;
CHEMBL417016;N6-CYCLOPENTYLADENOSINE
CHEMBL3833308;RACEPHEDRINE HYDROCHLORIDE
CHEMBL2109381;
CHEMBL382590;
CHEMBL3039558;CAL
CHEMBL1965818;
CHEMBL240524;PONEZUMAB
CHEMBL1200569;
CHEMBL3545043;CER-002
CHEMBL259327;
CHEMBL12160;RUCLOSPORIN
CHEMBL3545404;KB-004
CHEMBL2108628;DAPIPRAZOLE HYDROCHLORIDE
CHEMBL3545173;PF-05089771
CHEMBL2108354;BALAMAPIMOD
CHEMBL1967878;VAMOROLONE
CHEMBL1179605;LERDELIMUMAB
CHEMBL359504;
CHEMBL1358525;
CHEMBL1521361;
CHEMBL36326;DALANTERCEPT
CHEMBL551223;PIRENPERONE
CHEMBL1200367;OXYBUTYNIN CHLORIDE
CHEMBL1700;INCB-40093
CHEMBL2386188;SOYBEAN OIL
CHEMBL1678;OXELUMAB
CHEMBL16410;
CHEMBL413434;
CHEMBL1628717;MOTILIN
CHEMBL133434;VINORELBINE TARTRATE
CHEMBL1200387;PERGOLIDE MESYLATE
CHEMBL2113346;DB959
CHEMBL398338;
CHEMBL138921;SAR-125844
CHEMBL569864;VOLINANSERIN
CHEMBL2109299;THELIATINIB
CHEMBL1201618;NALDEMEDINE TOSYLATE
CHEMBL3707266;HUHMFG1
CHEMBL559569;IMETELSTAT
CHEMBL3545030;METELIMUMAB
CHEMBL1909428;
CHEMBL1628234;LAS190792
CHEMBL1743064;AMBENONIUM CHLORIDE
CHEMBL1200976;VANUTIDE CRIDIFICAR
CHEMBL12608;PENTAZOCINE LACTATE
CHEMBL1162492;XANOMELINE TARTRATE
CHEMBL1744;SB-85635
CHEMBL1200616;MLN-0415
CHEMBL2069623;TAS-119
CHEMBL1200935;
CHEMBL480249;PILOCARPINE HYDROCHLORIDE
CHEMBL268758;
CHEMBL3039583;BUPIVACAINE HYDROCHLORIDE
CHEMBL1562432;ALACIZUMAB PEGOL
CHEMBL318707;TILDRAKIZUMAB
CHEMBL282042;
CHEMBL1256998;RUPLIZUMAB
CHEMBL103134;AMATUXIMAB
CHEMBL451532;RETINYL ACETATE
CHEMBL1092;
CHEMBL362051;WEDELOLACTONE
CHEMBL1201042;PG-102
CHEMBL45002;FESOTERODINE FUMARATE
CHEMBL292779;
CHEMBL1709;CHLORPHENIRAMINE POLISTIREX
CHEMBL1695;PAROXETINE MESYLATE
CHEMBL1200721;MSC-2364447
CHEMBL3545378;
CHEMBL420783;RITODRINE HYDROCHLORIDE
CHEMBL183460;RALOXIFEN
CHEMBL2109652;HEXOCYCLIUM METHYLSULFATE
CHEMBL363648;AZD-4769
CHEMBL3545059;BUTEIN
CHEMBL1923502;FLUMETHASONE PIVALATE
CHEMBL2179387;
CHEMBL332826;DALTEPARIN SODIUM
CHEMBL2110363;PHA-665752
CHEMBL2103869;
CHEMBL1742998;CAPLACIZUMAB
CHEMBL1691;SU-014813
CHEMBL3545245;EFLORNITHINE HYDROCHLORIDE
CHEMBL10332;METHYLERGONOVINE MALEATE
CHEMBL280164;DEMECARIUM BROMIDE
CHEMBL1201661;INCB-047986
CHEMBL2107382;DEVAZEPIDE
CHEMBL2007421;AKN-028
CHEMBL2109584;IMMEPIP
CHEMBL3545370;CAPESEROD
CHEMBL392760;IDRAPARINUX SODIUM
CHEMBL228043;
CHEMBL2103841;
CHEMBL77538;
CHEMBL68738;
CHEMBL2104837;RESLIZUMAB
CHEMBL410456;BRL-15,572
CHEMBL39372;
CHEMBL2109562;DAVALINTIDE
CHEMBL464651;NBQX
CHEMBL1743058;
CHEMBL312245;MILATAXEL
CHEMBL3544958;BW-723C86 hydrochloride
CHEMBL404939;
CHEMBL1201258;TROSPIUM CHLORIDE
CHEMBL3707272;ESUBERAPROST
CHEMBL2109398;DWP05195
CHEMBL1201044;BICARBONATE
CHEMBL3545171;PLOVAMER ACETATE
CHEMBL2104954;
CHEMBL3707311;CYC-116
CHEMBL2108967;
CHEMBL179583;
CHEMBL270738;
CHEMBL76273;
CHEMBL2109662;MENTHOL
CHEMBL18331;LOPERAMIDE HYDROCHLORIDE
CHEMBL1133;
CHEMBL3545054;TECALCET HYDROCHLORIDE
CHEMBL1201485;DEXTROMETHORPHAN HYDROBROMIDE
CHEMBL2108720;INTERLEUKIN 1BETA
CHEMBL3545099;
CHEMBL77287;CAPADENOSON
CHEMBL2169920;
CHEMBL2372767;CHLOROPICRIN
CHEMBL538943;SONTUZUMAB
CHEMBL1275;LENTINAN
CHEMBL3545176;OLEIC ACID
CHEMBL285718;
CHEMBL3545325;
CHEMBL74355;WAY-100,635
CHEMBL3545180;SAR-566658
CHEMBL3039508;PRITUMUMAB
CHEMBL2109637;RPR749
CHEMBL2107856;VORSETUZUMAB MAFODOTIN
CHEMBL2108431;[3H]KETANSERIN
CHEMBL437348;TRIPARANOL
CHEMBL3545272;
CHEMBL1200541;CUSTIRSEN
CHEMBL2108058;DRINABANT
CHEMBL1200327;MICROCYSTIN-LR
CHEMBL2336050;MILATUZUMAB
CHEMBL3545384;GSK2849466
CHEMBL3545265;
CHEMBL3545326;DIHYDROSPINGOSINE
CHEMBL485862;
CHEMBL1200330;
CHEMBL2141478;TIZANIDINE HYDROCHLORIDE
CHEMBL1200396;
CHEMBL1742983;
CHEMBL2108681;HALOFANTRINE HYDROCHLORIDE
CHEMBL453730;
CHEMBL2108767;RG3487
CHEMBL2109340;PRASUGREL HYDROCHLORIDE
CHEMBL1742984;AZATHIOPRINE SODIUM
CHEMBL486193;
CHEMBL80472;HYDRAZINE
CHEMBL97453;ROTTLERIN
CHEMBL2109475;
CHEMBL1201765;ROMOSOZUMAB
CHEMBL1321988;LAS101057
CHEMBL1201659;BUSERELIN ACETATE
CHEMBL1200609;
CHEMBL3545193;FOSBRETABULIN TROMETHAMINE
CHEMBL1241674;FANANSERIN
CHEMBL3833309;HYDROXYZINE HYDROCHLORIDE
CHEMBL1201160;CABOZANTINIB S-MALATE
CHEMBL1079109;RIZATRIPTAN BENZOATE
CHEMBL1626570;
CHEMBL422872;
CHEMBL128000;LY545694
CHEMBL1200877;
CHEMBL3103988;
CHEMBL1201460;
CHEMBL450786;
CHEMBL71053;
CHEMBL2109624;AMIODARONE HYDROCHLORIDE
CHEMBL1721885;KAINIC ACID
CHEMBL1201037;
CHEMBL1200843;AS-1409
CHEMBL1200514;
CHEMBL3545225;FTY720-P
CHEMBL9506;LY-293284
CHEMBL3545281;OXYMORPHONE HYDROCHLORIDE
CHEMBL2110594;PLX-5622
CHEMBL18661;DAPAGLIFLOZIN PROPYLENE GLYCOL
CHEMBL2027925;(S)-PIA
CHEMBL1908371;GLYCYLSARCOSINE
CHEMBL466253;
CHEMBL363211;ONCOLYSIN M
CHEMBL377219;GIRENTUXIMAB
CHEMBL3182437;TABIMORELIN
CHEMBL2107884;VICRIVIROC MALEATE
CHEMBL534232;PHENYLARSINE OXIDE
CHEMBL1256845;MORIN
CHEMBL2105635;COBIMETINIB FUMARATE
CHEMBL222519;ILLUDALIC ACID
CHEMBL9843;DIMETHISTERONE
CHEMBL2107759;TAPENTADOL HYDROCHLORIDE
CHEMBL1600780;ALICAFORSEN
CHEMBL3586011;ZOLIMOMAB ARITOX
CHEMBL3084748;LY-2382770
CHEMBL3137314;
CHEMBL3545229;BENZPHETAMINE HYDROCHLORIDE
CHEMBL1161632;RUXOLITINIB PHOSPHATE
CHEMBL2108712;SPEBRUTINIB BESYLATE
CHEMBL305801;FENTANYL HYDROCHLORIDE
CHEMBL482967;SCRIPTAID
CHEMBL450441;ANTAQ
CHEMBL3716578;
CHEMBL239767;
CHEMBL1669669;TABALUMAB
CHEMBL256087;
CHEMBL1707;ALENDRONATE SODIUM
CHEMBL565269;MEPOLIZUMAB
CHEMBL2107572;
CHEMBL1256818;OXYPHENCYCLIMINE HYDROCHLORIDE
CHEMBL2074848;
CHEMBL421362;RG7342
CHEMBL3235279;PLX-8394
CHEMBL284861;AZD-6703
CHEMBL1327143;
CHEMBL2108341;AZD-2014
CHEMBL2108209;
CHEMBL8659;OMTRIPTOLIDE SODIUM
CHEMBL1672105;GSK-249320
CHEMBL194764;
CHEMBL31354;
CHEMBL2109635;PBF-509
CHEMBL2108045;
CHEMBL3545331;ONTAMALIMAB
CHEMBL2108672;
CHEMBL1628637;ONCOLYSIN S
CHEMBL187709;OXYMETAZOLINE HYDROCHLORIDE
CHEMBL174588;
CHEMBL2108309;PHACLOFEN
CHEMBL3545166;F16IL2
CHEMBL444092;LY2623091
CHEMBL2105765;MT-3995
CHEMBL1743040;GATAPARSEN
CHEMBL3545046;LEVOBUNOLOL HYDROCHLORIDE
CHEMBL99951;VOCLOSPORIN
CHEMBL448741;INSULIN PURIFIED PORK
CHEMBL432713;
CHEMBL491491;OLOKIZUMAB
CHEMBL1200329;GONADORELIN ACETATE
CHEMBL267615;
CHEMBL88612;
CHEMBL1200901;
CHEMBL288174;
CHEMBL3544952;ADENOSINE DIPHOSPHATE RIBOSE
CHEMBL1201773;RAPACURONIUM BROMIDE
CHEMBL1200400;MEDI-500
CHEMBL1255655;ALBINTERFERON ALFA-2B
CHEMBL1237174;VORAPAXAR SULFATE
CHEMBL34241;PRT-2607
CHEMBL210309;SB-224289
CHEMBL2107874;PG-110
CHEMBL1672627;CHLORPHENIRAMINE MALEATE
CHEMBL2106198;
CHEMBL27041;CLIDINIUM BROMIDE
CHEMBL2105643;VARENICLINE
CHEMBL83894;
CHEMBL1201007;ARGIPRESTOCIN
CHEMBL2103868;NARATRIPTAN HYDROCHLORIDE
CHEMBL1201032;BCG VACCINE
CHEMBL3290331;
CHEMBL1210015;INSULIN PORK
CHEMBL3545161;TAK-441
CHEMBL2164602;ANGIOTENSIN III
CHEMBL1770297;METAPROTERENOL SULFATE
CHEMBL525191;G1T28-1
CHEMBL261237;
CHEMBL308183;
CHEMBL1083993;DOPAMINE HYDROCHLORIDE
CHEMBL275040;ATACICEPT
CHEMBL2018875;VELTUZUMAB
CHEMBL2109413;
CHEMBL237236;PEGSUNERCEPT
CHEMBL366208;ZOLPIDEM TARTRATE
CHEMBL276031;
CHEMBL1200794;(-)-OLEOCANTHAL
CHEMBL3545079;
CHEMBL2103802;
CHEMBL420705;
CHEMBL175737;KW-2450
CHEMBL472273;IMD-0354
CHEMBL2109520;MM-121
CHEMBL1743027;
CHEMBL281764;
CHEMBL2107384;
CHEMBL477683;
CHEMBL28626;TAREXTUMAB
CHEMBL2364607;GEVOKIZUMAB
CHEMBL506661;BELNACASAN
CHEMBL2106347;FURTRETHONIUM
CHEMBL1201777;
CHEMBL2108326;TETRAHYDROZOLINE HYDROCHLORIDE
CHEMBL2108785;
CHEMBL2109585;
CHEMBL574602;LIGELIZUMAB
CHEMBL3544906;TREMELIMUMAB
CHEMBL1795071;SIFALIMUMAB
CHEMBL3301600;ZYKLOPHIN
CHEMBL1201159;SB-222200
CHEMBL96051;SOLCITINIB
CHEMBL169736;AFEGOSTAT TARTRATE
CHEMBL338522;
CHEMBL327002;
CHEMBL1743075;
CHEMBL446325;
CHEMBL675;ONO-2333MS
CHEMBL2108429;
CHEMBL586058;ADEFOVIR
CHEMBL1200891;
CHEMBL1604848;
CHEMBL3545203;VOBARILIZUMAB
CHEMBL3545005;TRIMEPRAZINE TARTRATE
CHEMBL2031465;NALOXEGOL OXALATE
CHEMBL493241;
CHEMBL1078983;PYRITHIONE ZINC
CHEMBL1476810;PARATHION
CHEMBL2104976;DESMOSTEROL
CHEMBL2109573;PROPIOMAZINE HYDROCHLORIDE
CHEMBL323356;CYPROTERONE
CHEMBL431298;TNP-ATP
CHEMBL3545009;NONACOG ALFA
CHEMBL112816;SIBENADET
CHEMBL2109511;MEQUITAZINE
CHEMBL2110360;SOTATERCEPT
CHEMBL2109634;SKF-38393
CHEMBL1200791;
CHEMBL1255781;DEMCIZUMAB
CHEMBL1255941;
CHEMBL2109583;LANDOGROZUMAB
CHEMBL3545275;
CHEMBL3545392;MIPOMERSEN
CHEMBL2219774;
CHEMBL1201177;
CHEMBL2218919;GUGGULSTERONE
CHEMBL1201630;
CHEMBL252764;TASIDOTIN
CHEMBL1743050;
CHEMBL1200511;
CHEMBL291890;MBX-8025
CHEMBL73341;NALBUPHINE HYDROCHLORIDE
CHEMBL155917;GSK-579289A
CHEMBL310840;OBLIMERSEN
CHEMBL1161865;PLACULUMAB
CHEMBL1200549;PF-05019702
CHEMBL2109592;INEBILIZUMAB
CHEMBL2107842;
CHEMBL2107386;PAC-14028
CHEMBL3545138;
CHEMBL281350;
CHEMBL2109526;TRIDIHEXETHYL CHLORIDE
CHEMBL1659;ORG-34517
CHEMBL351042;
CHEMBL359713;TYRPHOSTIN AG-1478
CHEMBL1200950;
CHEMBL2105235;TRYPTANTHRIN
CHEMBL1396;MEPENZOLATE BROMIDE
CHEMBL2218935;GALACTITOL
CHEMBL2370156;
CHEMBL1200601;FONDAPARINUX SODIUM
CHEMBL2108905;
CHEMBL210833;
CHEMBL1201539;LEVOBETAXOLOL HYDROCHLORIDE
CHEMBL2205230;TOVETUMAB
CHEMBL56448;TELISOTUZUMAB
CHEMBL1200812;SODIUM HEPARIN
CHEMBL3544940;PLX-7486
CHEMBL326418;PYRAZOFURIN
CHEMBL274226;CANGRELOR TETRASODIUM
CHEMBL1557;NALTREXONE HYDROCHLORIDE
CHEMBL1742986;NAMILUMAB
CHEMBL3545105;CONANTOKIN G
CHEMBL1743088;
CHEMBL27508;
CHEMBL1743057;ULIPRISTAL ACETATE
CHEMBL1723343;SYL-1001
CHEMBL387049;(CYCLOHEXYLAMINO)METHYLENEDIPHOSPHONIC ACID
CHEMBL2172394;LEUPROLIDE ACETATE
CHEMBL2028907;
CHEMBL411250;DIETHYLPROPION HYDROCHLORIDE
