compound_id2;chembl_name
CHEMBL329383;BUTORPHANOL TARTRATE
CHEMBL81927;
CHEMBL3545156;
CHEMBL3545089;AZD4818
CHEMBL2109397;CGP-37849
CHEMBL2109402;DYNORPHIN B
CHEMBL1630098;NEFAZODONE HYDROCHLORIDE
CHEMBL2107754;CI-988
CHEMBL66114;TOPSALYSIN
CHEMBL1629855;OTELIXIZUMAB
CHEMBL358015;ALECTINIB HYDROCHLORIDE
CHEMBL3301588;TRIPELENNAMINE HYDROCHLORIDE
CHEMBL1743026;
CHEMBL2107819;TUCOTUZUMAB CELMOLEUKIN
CHEMBL2110739;DIDEMNIN B
CHEMBL339105;GUANIDINONALTRINDOLE
CHEMBL4297395;A-349,821
CHEMBL1200413;
CHEMBL116757;Y-39983
CHEMBL3545016;
CHEMBL1671887;MDX-1342
CHEMBL2109457;MK-0773
CHEMBL2108658;
CHEMBL1743069;METHOTREXATE SODIUM
CHEMBL2372399;FR-79620
CHEMBL10284;
CHEMBL3301606;PD-0166285
CHEMBL2105671;PHENYLEPHRINE HYDROCHLORIDE
CHEMBL363743;AS-703988
CHEMBL25918;
CHEMBL1628262;
CHEMBL2104421;LORGLUMIDE
CHEMBL1412853;BUPRENORPHINE HYDROCHLORIDE
CHEMBL3545034;A-286982
CHEMBL76399;ONDANSETRON HYDROCHLORIDE
CHEMBL484;IPAFRICEPT
CHEMBL2158686;RENZAPRIDE
CHEMBL206387;PRS-211375
CHEMBL3833343;BMY-14802
CHEMBL1713082;
CHEMBL2219416;PLOZALIZUMAB
CHEMBL2153161;MOXETUMOMAB PASUDOTOX
CHEMBL3392049;PINACIDIL
CHEMBL261919;
CHEMBL3545416;
CHEMBL455876;
CHEMBL1201068;LUNACALCIPOL
CHEMBL142130;METHYLNALTREXONE BROMIDE
CHEMBL1163419;CUSTIRSEN SODIUM
CHEMBL2109205;FENCLONINE
CHEMBL82663;SAR-407899
CHEMBL1908311;ETARACIZUMAB
CHEMBL1743073;BMS-223131
CHEMBL286080;
CHEMBL85606;DICYCLOMINE HYDROCHLORIDE
CHEMBL2109384;
CHEMBL311626;CIMAGLERMIN ALFA
CHEMBL3545072;BGC-20-1531 FREE BASE
CHEMBL571153;TEBIPENEM
CHEMBL2219536;MK-0752
CHEMBL419627;
CHEMBL345214;
CHEMBL410683;AZD-0424
CHEMBL357834;AZD-7451
CHEMBL2111109;ODULIMOMAB
CHEMBL74121;UTOMILUMAB
CHEMBL2029821;LY2828360
CHEMBL3545019;LANEPITANT
CHEMBL1201132;
CHEMBL1794070;
CHEMBL2108324;IONOMYCIN
CHEMBL2108739;
CHEMBL3545239;
CHEMBL2109334;AMYLIN
CHEMBL59821;
CHEMBL3707398;MK-6913
CHEMBL287327;TERUTROBAN
CHEMBL592652;MDX-070
CHEMBL1200771;AMG-548
CHEMBL3545391;
CHEMBL300662;
CHEMBL3301623;
CHEMBL7917;
CHEMBL54044;INK-1117
CHEMBL306946;RWJ-67657
CHEMBL1724;RUSALATIDE ACETATE
CHEMBL1773904;TTP-607
CHEMBL56331;FOTEMUSTINE
CHEMBL1200644;LEXATUMUMAB
CHEMBL26116;
CHEMBL417149;SARILUMAB
CHEMBL1200837;
CHEMBL2364651;
CHEMBL3545419;PYRILAMINE MALEATE
CHEMBL526514;IMETIT
CHEMBL3545381;ASCRINVACUMAB
CHEMBL2105330;
CHEMBL1097279;SECRETIN SYNTHETIC PORCINE
CHEMBL2062265;PSEUDOEPHEDRINE HYDROCHLORIDE
CHEMBL1201149;
CHEMBL1743044;
CHEMBL525025;
CHEMBL1221944;
CHEMBL221445;
CHEMBL260538;DABUZALGRON
CHEMBL3707356;
CHEMBL56253;BETAMETHASONE BENZOATE
CHEMBL1200775;
CHEMBL1526649;
CHEMBL1693;
CHEMBL299400;ANTALARMIN
CHEMBL143360;
CHEMBL299799;
CHEMBL2178570;GALLAMINE
CHEMBL29811;SAR-407899
CHEMBL500830;ALFIMEPRASE
CHEMBL1200492;DIGERANYL BISPHOSPHONATE
CHEMBL2062154;INCOBOTULINUMTOXINA
CHEMBL2364656;SERGLIFLOZIN ETABONATE
CHEMBL1743053;PROTOKYLOL HYDROCHLORIDE
CHEMBL3707320;
CHEMBL1200446;RG-7160
CHEMBL179281;CARBIDOPA
CHEMBL2108660;AL-901
CHEMBL2304286;PERINDOPRIL ERBUMINE
CHEMBL485832;ARECAIDINE PROPARGYL ESTER
CHEMBL27979;AQW051
CHEMBL10009;HEXESTROL
CHEMBL571948;
CHEMBL1895774;TIOTROPIUM BROMIDE
CHEMBL2109337;PIRINIXIC ACID
CHEMBL3545333;RG-7167
CHEMBL68211;
CHEMBL3244648;
CHEMBL6893;RO-316233
CHEMBL2338352;SB590885
CHEMBL3545196;552-02
CHEMBL1200339;NIMOTUZUMAB
CHEMBL3545243;
CHEMBL464552;
CHEMBL352396;TC-6987
CHEMBL24938;MK-1029
CHEMBL2368861;IGN-101
CHEMBL19677;MOTESANIB DIPHOSPHATE
CHEMBL1201111;ELSILIMOMAB
CHEMBL3301577;ATOMOXETINE HYDROCHLORIDE
CHEMBL159825;AMPHETAMINE SULFATE
CHEMBL3545290;SILYBIN B
CHEMBL60859;SARIZOTAN HYDROCHLORIDE
CHEMBL235641;GUANABENZ ACETATE
CHEMBL3707228;MAVRILIMUMAB
CHEMBL1743043;INOTUZUMAB OZOGAMICIN
CHEMBL1200338;
CHEMBL2170470;DENINTUZUMAB MAFODOTIN
CHEMBL1829173;MOLINDONE HYDROCHLORIDE
CHEMBL298972;LEVALLORPHAN TARTRATE
CHEMBL2105705;SS1(DSFV)-PE38
CHEMBL1201770;SIPLIZUMAB
CHEMBL2219773;LECANEMAB
CHEMBL1256351;ASTUPROTIMUT-R
CHEMBL1667969;
CHEMBL1201732;
CHEMBL1743014;RINTATOLIMOD
CHEMBL222460;
CHEMBL491316;TECHNETIUM TC 99M TILMANOCEPT
CHEMBL1200479;ADOZELESIN
CHEMBL373011;MEGLUMINE
CHEMBL3039542;
CHEMBL1628698;PATECLIZUMAB
CHEMBL576981;
CHEMBL4205422;
CHEMBL1094763;
CHEMBL2311194;EPITINIB
CHEMBL3545177;MAB-425
CHEMBL3545179;NILOTINIB HYDROCHLORIDE MONOHYDRATE
CHEMBL2109177;
CHEMBL3707324;
CHEMBL3545033;NEUROKININ A
CHEMBL42407;
CHEMBL2448578;
CHEMBL500272;
CHEMBL501617;
CHEMBL13990;PURPURIN
CHEMBL1628667;
CHEMBL2401866;GRC-6211
CHEMBL214021;NOREPINEPHRINE BITARTRATE
CHEMBL3545274;JNJ-7777120
CHEMBL2107786;AZD8108
CHEMBL2109555;
CHEMBL585902;
CHEMBL397209;
CHEMBL366266;IRINOTECAN HYDROCHLORIDE HYDRATE
CHEMBL550577;CLEMASTINE FUMARATE
CHEMBL2109262;FALECALCITRIOL
CHEMBL179334;POLATUZUMAB VEDOTIN
CHEMBL3545055;
CHEMBL190333;PG-760564
CHEMBL2107369;
CHEMBL3545327;TRIMETHAPHAN CAMSYLATE
CHEMBL549386;
CHEMBL1743036;PEGAPTANIB SODIUM
CHEMBL212233;AG-13958
CHEMBL2108730;DIHYDROERGOTAMINE MESYLATE
CHEMBL1543306;CARIPRAZINE HYDROCHLORIDE
CHEMBL34155;LH (MENOTROPINS)
CHEMBL1201006;VONAPANITASE
CHEMBL19439;
CHEMBL2109295;
CHEMBL1256682;
CHEMBL1201616;
CHEMBL1200724;SODIUM ORTHOVANAD
CHEMBL76128;GW632580X
CHEMBL152543;
CHEMBL1760248;MIFAMURTIDE
CHEMBL189568;LABETUZUMAB
CHEMBL33884;MILVETEROL HYDROCHLORIDE
CHEMBL257978;
CHEMBL86828;BEVACIZUMAB 111IN
CHEMBL1200376;
CHEMBL420806;CARBACYCLIN
CHEMBL202721;BRONTICTUZUMAB
CHEMBL2431090;
CHEMBL296641;WARFARIN SODIUM
CHEMBL410873;
CHEMBL437758;CORT 108297
CHEMBL360055;PIOGLITAZONE HYDROCHLORIDE
CHEMBL3545341;
CHEMBL2108893;
CHEMBL258994;
CHEMBL2108035;RIVENPROST
CHEMBL450044;FARLETUZUMAB
CHEMBL1200893;
CHEMBL373780;
CHEMBL2109393;DYNORPHIN A (1-17)
CHEMBL1200748;SODIUM MOLYBDATE
CHEMBL2109455;
CHEMBL1200343;CROTEDUMAB
CHEMBL128365;AZD8683
CHEMBL3545232;
CHEMBL6615;ADOPRAZINE
CHEMBL152133;5-METHOXYTRYPTAMINE
CHEMBL3545181;VISNAGIN
CHEMBL295416;TAFAMIDIS MEGLUMINE
CHEMBL3545383;NORETHINDRONE ACETATE
CHEMBL28000;ZIPRASIDONE MESYLATE
CHEMBL173031;RANITIDINE BISMUTH CITRATE
CHEMBL266487;AMG-900
CHEMBL477989;NICOTINIC ACID ADENINE DINUCLEOTIDE PHOSPHATE
CHEMBL212432;SODIUM SALICYLATE
CHEMBL2108359;KD3010
CHEMBL1951683;DAMGO
CHEMBL145233;LUCATUMUMAB
CHEMBL3545410;
CHEMBL3545031;AZELASTINE HYDROCHLORIDE
CHEMBL2109259;
CHEMBL2107357;ZINTEROL
CHEMBL2108591;
CHEMBL1702;FAXELADOL
CHEMBL501;TELBERMIN
CHEMBL592675;INSULIN SUSP ISOPHANE PURIFIED PORK
CHEMBL2146110;NESVACUMAB
CHEMBL1200560;PITAVASTATIN CALCIUM
CHEMBL1743039;
CHEMBL2108611;BISANTRENE
CHEMBL435323;
CHEMBL3545371;SB-431542
CHEMBL1200419;APLAVIROC HYDROCHLORIDE
CHEMBL2062276;
CHEMBL2109516;
CHEMBL2108742;CAFUSERTIB
CHEMBL3833321;DENENICOKIN
CHEMBL2108705;
CHEMBL254575;
CHEMBL219160;Para-Hydroxymercuribenzoic acid
CHEMBL2107862;
CHEMBL173898;AFELIMOMAB
CHEMBL2108726;
CHEMBL35493;
CHEMBL1200570;BI-811283
CHEMBL1717890;
CHEMBL1908338;GALIXIMAB
CHEMBL2138601;
CHEMBL1743056;ESTRADIOL DIPROPIONATE
CHEMBL251073;ANATUMOMAB MAFENATOX
CHEMBL507824;DALOTUZUMAB
CHEMBL561708;ANDECALIXIMAB
CHEMBL3545121;BMS-345541
CHEMBL2109390;SITAGLIPTIN PHOSPHATE
CHEMBL2109517;
CHEMBL1201740;CILOSTAMIDE
CHEMBL275667;MILAMELINE
CHEMBL140278;KRN-330
CHEMBL217406;
CHEMBL340868;PAXILLINE
CHEMBL1332062;ERLOTINIB HYDROCHLORIDE
CHEMBL1553629;DELTORPHIN II
CHEMBL1275655;DALTROBAN
CHEMBL294264;
CHEMBL332347;ALISERTIB SODIUM
CHEMBL3545107;
CHEMBL1356607;XEN-D0501
CHEMBL129198;ELETRIPTAN HYDROBROMIDE
CHEMBL3707355;N-METHYLHISTAMINE
CHEMBL321845;
CHEMBL593013;CLX-0921
CHEMBL28992;
CHEMBL1200512;EMIBETUZUMAB
CHEMBL1200795;ABOBOTULINUMTOXINA
CHEMBL2106158;DROTRECOGIN ALFA (ACTIVATED)
CHEMBL3301582;ITOLIZUMAB
CHEMBL1416728;
CHEMBL3545398;LAMPALIZUMAB
CHEMBL285755;OXPRENOATE POTASSIUM
CHEMBL1245;VOLOCIXIMAB
CHEMBL241327;TRAMADOL HYDROCHLORIDE
CHEMBL1201421;
CHEMBL3545335;
CHEMBL1200517;CETIRIZINE HYDROCHLORIDE
CHEMBL2024517;PROCHLORPERAZINE MALEATE
CHEMBL1201697;LENVATINIB MESYLATE
CHEMBL3545070;HYALURONIC ACID
CHEMBL180966;ITRIGLUMIDE
CHEMBL2144069;DEMECOLCINE
CHEMBL1162071;
CHEMBL458084;VENLAFAXINE HYDROCHLORIDE
CHEMBL179166;ANRUKINZUMAB
CHEMBL261849;DIMAPRIT
CHEMBL1488784;KW-2449
CHEMBL2107354;NAPTUMOMAB ESTAFENATOX
CHEMBL2108501;DIAZIQUONE
CHEMBL2107356;SONEPIPRAZOLE
CHEMBL195789;
CHEMBL3707253;OZANEZUMAB
CHEMBL1097939;DEPUDECIN
CHEMBL148319;
CHEMBL3545261;VEROSUDIL
CHEMBL1951658;
CHEMBL1200879;
CHEMBL191091;
CHEMBL271220;ANAMORELIN HYDROCHLORIDE
CHEMBL3707402;VINBLASTINE SULFATE
CHEMBL1715;SACITUZUMAB GOVITECAN
CHEMBL1642569;AV-203
CHEMBL1196470;ACETOPHENAZINE MALEATE
CHEMBL1738777;ISOETHARINE MESYLATE
CHEMBL303960;QAX-576
CHEMBL1743016;
CHEMBL1319383;PEGINTERFERON BETA-1A
CHEMBL2164551;BENZPIPERYLON
CHEMBL411557;BMS-833923
CHEMBL1801596;RG-1512
CHEMBL130715;COLCHICINE
CHEMBL3707278;
CHEMBL3545222;ONABOTULINUMTOXINA
CHEMBL444125;AMESERGIDE
CHEMBL3545390;
CHEMBL221692;PASIREOTIDE PAMOATE
CHEMBL8165;INTETUMUMAB
CHEMBL45176;BAY-1125976
CHEMBL2105675;LK-204545
CHEMBL1201146;
CHEMBL3545041;DYSIHERBAINE
CHEMBL1200997;HEPARIN SODIUM
CHEMBL2111286;GANCOTAMAB
CHEMBL2140408;TIROFIBAN HYDROCHLORIDE
CHEMBL1276158;
CHEMBL447868;
CHEMBL3545114;TANEZUMAB
CHEMBL38874;
CHEMBL1743038;
CHEMBL410596;TENAPANOR HYDROCHLORIDE
CHEMBL1200809;ALVESPIMYCIN HYDROCHLORIDE
CHEMBL268229;RELAXIN
CHEMBL1243407;CEVIMELINE
CHEMBL146346;
CHEMBL2103829;LY2969822
CHEMBL2108557;
CHEMBL1201656;CYTOSINE
CHEMBL2108678;PF-05212377
CHEMBL1237061;GALMIC
CHEMBL437501;ROCURONIUM BROMIDE
CHEMBL139554;
CHEMBL273653;
CHEMBL2109525;ACIFRAN
CHEMBL440084;
CHEMBL1668019;
CHEMBL2393201;DIFENOXIN HYDROCHLORIDE
CHEMBL66089;DURVALUMAB
CHEMBL3545354;CP-778875
CHEMBL2107855;NMS-1116354
CHEMBL265859;RALIMETINIB MESYLATE
CHEMBL2204502;AMTHAMINE
CHEMBL78771;BROMODIPHENHYDRAMINE HYDROCHLORIDE
CHEMBL497392;
CHEMBL3545205;BUCLIZINE HYDROCHLORIDE
CHEMBL2108887;
CHEMBL1907717;ZANOLIMUMAB
CHEMBL601661;[3H]PGD2
CHEMBL3545395;ACLIDINIUM BROMIDE
CHEMBL179330;
CHEMBL2109191;IMD-1041
CHEMBL493443;CGS-21680
CHEMBL1697791;
CHEMBL2108248;CAREBASTINE
CHEMBL1743006;MELATONAN
CHEMBL3833374;PROTRIPTYLINE HYDROCHLORIDE
CHEMBL249697;ALBUTEROL SULFATE
CHEMBL1201174;TADOCIZUMAB
CHEMBL217803;UNDECANOATE
CHEMBL34431;KRP203
CHEMBL151938;
CHEMBL2109293;
CHEMBL75590;INSULIN, NEUTRAL
CHEMBL410063;FARGLITAZAR
CHEMBL1079742;OLOCROLIMUS
CHEMBL20226;AMITRIPTYLINE HYDROCHLORIDE
CHEMBL71685;CICAPROST
CHEMBL99521;BEFIRADOL
CHEMBL2103871;
CHEMBL216992;BETHANECHOL CHLORIDE
CHEMBL3707293;ISONICOTINIC ACID
CHEMBL1201003;MATUZUMAB
CHEMBL507;
CHEMBL97424;GSK1482160
CHEMBL3545240;RG-7304
CHEMBL3545342;BITOPERTIN
CHEMBL117225;
CHEMBL3301578;ZD-4190
CHEMBL2108570;MAFOSFAMIDE
CHEMBL2109065;ADATANSERIN
CHEMBL1743033;JTS-653
CHEMBL396712;TREGALIZUMAB
CHEMBL2109408;IMPROGAN
CHEMBL2107003;
CHEMBL2108061;ENDOTHELIN 2
CHEMBL1237065;
CHEMBL2151141;
CHEMBL351231;CYCLOPENTOLATE HYDROCHLORIDE
CHEMBL1201113;
CHEMBL1200587;MK-8033
CHEMBL2105704;
CHEMBL1697748;DUVOGLUSTAT HYDROCHLORIDE
CHEMBL1256717;
CHEMBL3544957;
CHEMBL433632;
CHEMBL473773;
CHEMBL1201066;AZD2207
CHEMBL1742985;SSR125543
CHEMBL12344;ATRASENTAN HYDROCHLORIDE
CHEMBL1908397;EPINEPHRINE BITARTRATE
CHEMBL1743045;
CHEMBL36016;
CHEMBL69759;SERIBANTUMAB
CHEMBL6616;TRALOKINUMAB
CHEMBL2108679;
CHEMBL1213459;BESONPRODIL
CHEMBL373429;GSK159802
CHEMBL3545065;
CHEMBL191838;BETHANIDINE SULFATE
CHEMBL343796;VASOACTIVE INTESTINAL PEPTIDE
CHEMBL134519;
CHEMBL2103794;
CHEMBL378544;TRABEDERSEN
CHEMBL3545262;RESCINNAMINE
CHEMBL2109401;TOL-101
CHEMBL2360079;ESCITALOPRAM OXALATE
CHEMBL1201153;INSULIN ZINC SUSP EXTENDED RECOMBINANT HUMAN
CHEMBL2109465;EDOXABAN TOSYLATE
CHEMBL1722929;
CHEMBL2108677;TETRAHYDROURIDINE
CHEMBL1416586;PHENMETRAZINE HYDROCHLORIDE
CHEMBL3545403;
CHEMBL2109487;METHADONE HYDROCHLORIDE
CHEMBL107;
CHEMBL77862;ACRIDINE
CHEMBL1201574;EMIXUSTAT HYDROCHLORIDE
CHEMBL160293;
CHEMBL1256672;NORMORPHINE
CHEMBL3545188;ALMOTRIPTAN MALATE
CHEMBL1743032;ISOPROPAMIDE IODIDE
CHEMBL3545049;
CHEMBL207802;GSK-9578
CHEMBL3544934;QUINACRINE DIHYDROCHLORIDE
CHEMBL523411;AV-101
CHEMBL221142;TRIFLUPROMAZINE HYDROCHLORIDE
CHEMBL1201657;FOSCARNET SODIUM
CHEMBL3833344;CEP-37440
CHEMBL1704;
CHEMBL483688;MEPHENTERMINE SULFATE
CHEMBL222301;
CHEMBL2108567;
CHEMBL358145;
CHEMBL309760;DANAPAROID SODIUM
CHEMBL3301627;NOLPITANTIUM
CHEMBL2105630;DPDPE
CHEMBL2107882;
CHEMBL168815;
CHEMBL2220419;NEMONAPRIDE
CHEMBL1590266;
CHEMBL3545270;LEVOCETIRIZINE DIHYDROCHLORIDE
CHEMBL2070953;LEVISOPRENALINE
CHEMBL15913;TECALCET
CHEMBL3545344;ISONIPECOTIC ACID
CHEMBL1187471;
CHEMBL1200648;STEPHOLIDINE
CHEMBL429392;DEFIBROTIDE SODIUM
CHEMBL1221512;
CHEMBL278488;MITEMCINAL FUMARATE
CHEMBL1364808;FINERENONE
CHEMBL198927;PRIMAQUINE PHOSPHATE
CHEMBL1200599;
CHEMBL3301587;RETASPIMYCIN HYDROCHLORIDE
CHEMBL3545276;TREPROSTINIL DIOLAMINE
CHEMBL3545321;ARQ-736
CHEMBL2364627;DIETHYLSTILBESTROL DIPHOSPHATE
CHEMBL293762;
CHEMBL1200967;
CHEMBL417572;ATRACURIUM
CHEMBL1200403;PHENYLPROPANOLAMINE HYDROCHLORIDE
CHEMBL3108827;BI-853520
CHEMBL2108063;TYRPHOSTIN 1
CHEMBL360785;TALSACLIDINE FUMARATE
CHEMBL551466;
CHEMBL7261;PASIREOTIDE DIASPARTATE
CHEMBL3545168;EGLUMEGAD
CHEMBL331372;
CHEMBL2205915;MECAMYLAMINE HYDROCHLORIDE
CHEMBL67654;QUININE SULFATE
CHEMBL430239;PD-173074
CHEMBL1200332;
CHEMBL1201026;LULIZUMAB PEGOL
CHEMBL1743076;ASG-5ME
CHEMBL108030;AVE-1642
CHEMBL3545101;22(R)-HYDROXYCHOLESTEROL
CHEMBL266591;ISOETHARINE HYDROCHLORIDE
CHEMBL283287;BOHEMINE
CHEMBL2108966;
CHEMBL107367;BLOSOZUMAB
CHEMBL3545142;
CHEMBL1200964;ALOSETRON HYDROCHLORIDE
CHEMBL160629;BEAUVERICIN
CHEMBL45305;GSK-269962A
CHEMBL1452264;RG-7652
CHEMBL1768;
CHEMBL1203;
CHEMBL2108038;
CHEMBL1956070;TNX-650
CHEMBL3545206;AGATOLIMOD SODIUM
CHEMBL3545081;FUTUXIMAB
CHEMBL1169880;
CHEMBL313417;BROMFENAC SODIUM
CHEMBL3544937;CLOMIPRAMINE HYDROCHLORIDE
CHEMBL59990;ETHYLKETOCYCLAZOCINE
CHEMBL2111138;EFATUTAZONE HYDROCHLORIDE
CHEMBL3545228;
CHEMBL1743083;
CHEMBL2261340;TASOCITINIB
CHEMBL1397260;ENGLERIN A
CHEMBL2304284;
CHEMBL114112;EMEDASTINE DIFUMARATE
CHEMBL442577;
CHEMBL1200473;
CHEMBL74975;ISATUXIMAB
CHEMBL2323775;DULANERMIN
CHEMBL2325441;OCRELIZUMAB
CHEMBL460785;
CHEMBL40157;AMIKACIN SULFATE
CHEMBL1532240;RXDX-103
CHEMBL175788;PAPAVERINE HYDROCHLORIDE
CHEMBL17468;RANIRESTAT
CHEMBL3545289;INSULIN SUSP ISOPHANE BEEF/PORK
CHEMBL291657;PHENYLEPHRINE BITARTRATE
CHEMBL2106068;DIPHENYLPYRALINE HYDROCHLORIDE
CHEMBL1256958;GRASSYSTATIN A
CHEMBL260015;
CHEMBL219629;CALCIFEDIOL
CHEMBL3545071;ARSENIC
CHEMBL3545380;ARPROMIDINE
CHEMBL1743081;ARRY-300
CHEMBL219182;GOSSYPOL ACETIC ACID
CHEMBL3545397;ANILERIDINE HYDROCHLORIDE
CHEMBL219631;GLYCOURSODEOXYCHOLIC ACID
CHEMBL3545087;PROPYLPYRAZOLETRIOL
CHEMBL604991;RG-7256
CHEMBL2110368;
CHEMBL525028;BETAMETHASONE VALERATE
CHEMBL3087499;SUCCINYLCHOLINE CHLORIDE
CHEMBL1908334;
CHEMBL332486;DEXAMETHASONE SODIUM PHOSPHATE
CHEMBL2108345;OXOTREMORINE
CHEMBL1668;
CHEMBL2109591;PF-04605412
CHEMBL1200322;BMS-698769
CHEMBL1201641;
CHEMBL2105682;
CHEMBL1356280;TRELAGLIPTIN SUCCINATE
CHEMBL1236475;
CHEMBL1200483;ZYH7
CHEMBL55242;
CHEMBL1200825;ISOPROTERENOL HYDROCHLORIDE
CHEMBL513883;ALEMCINAL
CHEMBL39677;LEVOMETHADYL ACETATE HYDROCHLORIDE
CHEMBL2107829;ZOPTARELIN DOXORUBICIN
CHEMBL37860;
CHEMBL1227;
CHEMBL1200521;DEGUELIN
CHEMBL1200347;BETAMETHASONE ACETATE
CHEMBL1797687;SEGLITIDE
CHEMBL278590;BROMO ACETONE
CHEMBL554190;HUPERZINE A
CHEMBL3545351;AZ9773
CHEMBL1201102;SC-80036
CHEMBL754;
CHEMBL3545051;
CHEMBL1518572;
CHEMBL1200996;
CHEMBL49895;BRODALUMAB
CHEMBL140979;AZASETRON
CHEMBL228111;INSULIN SUSP ISOPHANE PURIFIED BEEF
CHEMBL1201534;
CHEMBL1178725;BI-2536
CHEMBL294616;
CHEMBL1162174;CONATUMUMAB
CHEMBL1421016;
CHEMBL20734;VILANTEROL TRIFENATATE
CHEMBL192509;CANERTINIB DIHYDROCHLORIDE
CHEMBL1201190;TETRAHYDROFOLATE
CHEMBL1160723;INSULIN ZINC SUSP BEEF
CHEMBL292376;
CHEMBL279998;CROMOLYN SODIUM
CHEMBL1256701;(R)-PIA
CHEMBL487387;HYDROMORPHONE HYDROCHLORIDE
CHEMBL3707226;
CHEMBL1885865;AZD-1152-HQPA
CHEMBL2105890;NAPHAZOLINE HYDROCHLORIDE
CHEMBL2181927;OLVANIL
CHEMBL43128;LAPULEUCEL-T
CHEMBL2332742;ACETALDEHYDE
CHEMBL377559;
CHEMBL2107815;TRETOQUINOL
CHEMBL3545296;ROPINIROLE HYDROCHLORIDE
CHEMBL1200598;
CHEMBL481806;ENDOTHELIN
CHEMBL239226;PAMOIC ACID
CHEMBL1360;KENPAULLONE
CHEMBL1200695;
CHEMBL3544961;HYDROXYAMPHETAMINE HYDROBROMIDE
CHEMBL77456;DONITRIPTAN
CHEMBL2107204;
CHEMBL1790415;HYDROXYFLUTAMIDE
CHEMBL3039588;
CHEMBL3544948;EMICIZUMAB
CHEMBL2106523;IMD-2560
CHEMBL1331919;TEGASEROD MALEATE
CHEMBL1237082;PREDNISOLONE SODIUM PHOSPHATE
CHEMBL2359966;
CHEMBL189584;NALFURAFINE HYDROCHLORIDE
CHEMBL277475;4-METHYLHISTAMINE
CHEMBL3137354;
CHEMBL2109574;DAROTROPIUM
CHEMBL2109357;
CHEMBL422904;XL550
CHEMBL1200920;
CHEMBL83980;METHACHOLINE CHLORIDE
CHEMBL382739;APOMORPHINE HYDROCHLORIDE
CHEMBL1742993;TOFERSEN
CHEMBL273636;5-OXO-ETE
CHEMBL1200885;TRIPROLIDINE HYDROCHLORIDE
CHEMBL373872;AVE0847
CHEMBL220241;
CHEMBL2109539;3,5-DIHYDROXYBENZOIC ACID
CHEMBL1672354;OLEAMIDE
CHEMBL3544929;SUBSTANCE P
CHEMBL223869;
CHEMBL1946226;
CHEMBL2109466;
CHEMBL2103793;
CHEMBL2109388;
CHEMBL12704;AFTOBETIN
CHEMBL751;KASSININ
CHEMBL1200710;ESMOLOL HYDROCHLORIDE
CHEMBL279968;VECURONIUM BROMIDE
CHEMBL3545279;FLUPERLAPINE
CHEMBL274384;TASPOGLUTIDE
CHEMBL339053;
CHEMBL459769;
CHEMBL2024567;
CHEMBL369459;
CHEMBL2103739;T-DM1
CHEMBL313714;U-69593
CHEMBL1595992;
CHEMBL3545131;
CHEMBL2107846;GYKI-52466
CHEMBL2108041;TEGLARINAD CHLORIDE
CHEMBL275035;CRENEZUMAB
CHEMBL1164318;FENTANYL CITRATE
CHEMBL3545090;
CHEMBL98123;CT-1578
CHEMBL132846;GSK2881078
CHEMBL1201635;DOBUTAMINE HYDROCHLORIDE
CHEMBL2062264;INSULIN ZINC SUSP PURIFIED BEEF/PORK
CHEMBL1564;PIRBUTEROL ACETATE
CHEMBL567893;
CHEMBL1233534;
CHEMBL3544909;
CHEMBL1231052;L-796449
CHEMBL293802;
CHEMBL3545359;INSULIN ZINC SUSP EXTENDED BEEF
CHEMBL2068727;CODEINE SULFATE
CHEMBL447686;
CHEMBL1201047;CS-8080
CHEMBL409348;LOXORIBINE
CHEMBL441282;AFATINIB DIMALEATE
