compound_id2;chembl_name
CHEMBL3545080;TENELIXIMAB
CHEMBL2152903;
CHEMBL1497;APRINOCARSEN SODIUM
CHEMBL983;ENOXAPARIN SODIUM
CHEMBL452887;
CHEMBL1200637;INSULIN ZINC SUSP EXTENDED PURIFIED BEEF
CHEMBL7634;FLUOROMETHOLONE ACETATE
CHEMBL550637;TYRPHOSTIN A9
CHEMBL2109622;METHOXAMINE HYDROCHLORIDE
CHEMBL3545299;GUANFACINE HYDROCHLORIDE
CHEMBL88496;SABCOMELINE
CHEMBL3184070;BEDORADRINE SULFATE
CHEMBL2105754;
CHEMBL353759;SAR425899
CHEMBL3545093;MEDI-3617
CHEMBL18872;
CHEMBL1711;LALANOSINE
CHEMBL300049;BENZQUINAMIDE HYDROCHLORIDE
CHEMBL1200817;
CHEMBL3544954;CHOLINE CHLORIDE
CHEMBL1201508;PROPIDIUM
CHEMBL89241;GALNON
CHEMBL2153670;
CHEMBL393417;
CHEMBL1200538;CIXUTUMUMAB
CHEMBL311695;CARBACHOL
CHEMBL1085947;TASIDOTIN HYDROCHLORIDE
CHEMBL1255901;CO-TRIMOXAZOLE
CHEMBL2109587;
CHEMBL3544930;VATELIZUMAB
CHEMBL1774519;FICLATUZUMAB
CHEMBL418353;TALTIRELIN
CHEMBL422942;GALANIN
CHEMBL1086580;
CHEMBL1742996;PD-170292
CHEMBL1598608;ZONAMPANEL
CHEMBL1201655;OREGOVOMAB
CHEMBL1958337;GW7647
CHEMBL513909;
CHEMBL2311103;
CHEMBL1743003;VORTIOXETINE HYDROBROMIDE
CHEMBL236994;
CHEMBL1084172;DRF-10945
CHEMBL545315;
CHEMBL2074655;DIHYDROCODEINE BITARTRATE
CHEMBL1201639;
CHEMBL265012;REL-PENTAZOCINE
CHEMBL74;
CHEMBL139000;RINDOPEPIMUT
CHEMBL1237055;ENPROSTIL
CHEMBL1080588;
CHEMBL215152;ARCAINE
CHEMBL1706;ICOMUCRET
CHEMBL76903;QUIPAZINE
CHEMBL2108615;
CHEMBL170365;
CHEMBL306764;
CHEMBL299175;SMC021
CHEMBL1200411;
CHEMBL402643;MEPERIDINE HYDROCHLORIDE
CHEMBL437472;IC261
CHEMBL177880;S-777469
CHEMBL296586;CITATUZUMAB BOGATOX
CHEMBL414173;OTLERTUZUMAB
CHEMBL1200705;
CHEMBL1742428;LAUDANOSINE
CHEMBL158578;
CHEMBL491;
CHEMBL54004;PHYSALAEMIN
CHEMBL3833393;SATRALIZUMAB
CHEMBL2106563;DIQUAFOSOL
CHEMBL3545147;
CHEMBL1516474;GONADORELIN HYDROCHLORIDE
CHEMBL1201014;TOTROMBOPAG
CHEMBL85251;
CHEMBL490665;NONABINE
CHEMBL275443;PAMAPIMOD
CHEMBL4244287;CHOLINE FENOFIBRATE
CHEMBL2110584;MK-5108
CHEMBL566340;CARBINOXAMINE MALEATE
CHEMBL3545393;ACETYLCHOLINE CHLORIDE
CHEMBL41716;
CHEMBL1200764;
CHEMBL1616;BENZYL BROMIDE
CHEMBL3833346;BAY-1217389
CHEMBL18028;NEPIDERMIN
CHEMBL1200450;INSULIN ASPART PROTAMINE RECOMBINANT
CHEMBL3545295;OLODATEROL HYDROCHLORIDE
CHEMBL3246389;
CHEMBL95308;
CHEMBL15927;DROZITUMAB
CHEMBL235363;
CHEMBL403317;CK0106023
CHEMBL215294;TUBASTATIN A
CHEMBL2312139;
CHEMBL431703;TRAXOPRODIL
CHEMBL46071;TESAMORELIN ACETATE
CHEMBL2364601;
CHEMBL436706;
CHEMBL1201115;VILAZODONE HYDROCHLORIDE
CHEMBL1200629;
CHEMBL63756;PF-00337210
CHEMBL2107860;
CHEMBL357080;
CHEMBL23296;INSULIN LISPRO PROTAMINE RECOMBINANT
CHEMBL9240;ROLEDUMAB
CHEMBL1256923;
CHEMBL2109399;MOLIBRESIB
CHEMBL440765;TERBUTALINE SULFATE
CHEMBL1628670;PRALIDOXIME CHLORIDE
CHEMBL143210;
CHEMBL275006;
CHEMBL190412;
CHEMBL1743004;CARICOTAMIDE
CHEMBL688;EDROPHONIUM CHLORIDE
CHEMBL1161866;
CHEMBL3544962;MADURAMICIN
CHEMBL3545174;AMODIAQUINE HYDROCHLORIDE
CHEMBL1200418;HYDROCODONE POLISTIREX
CHEMBL1201634;
CHEMBL1200444;
CHEMBL261425;ENCALERET
CHEMBL1979333;TRABECTEDIN
CHEMBL1682258;MORPHANTHRIDINE
CHEMBL278994;
CHEMBL265301;TOLIMIDONE
CHEMBL1201640;
CHEMBL284671;LY2979165
CHEMBL26736;APRACLONIDINE HYDROCHLORIDE
CHEMBL3545238;TEDALINAB
CHEMBL292008;
CHEMBL2105712;HISTRELIN ACETATE
CHEMBL2108144;SAR-113945
CHEMBL3260983;
CHEMBL2108985;
CHEMBL1201476;FASCAPLYSIN
CHEMBL410893;AZD3199
CHEMBL1201542;ALBIGLUTIDE
CHEMBL1201064;(R)ZACOPRIDE
CHEMBL78150;FLUPAROXAN
CHEMBL1201103;SALMETEROL XINAFOATE
CHEMBL1200494;L-694247
CHEMBL134641;
CHEMBL2218893;DERENOFYLLINE
CHEMBL210618;DESMOPRESSIN ACETATE
CHEMBL3545425;RIMCAZOLE
CHEMBL3545269;DEXAMETHASONE ACETATE
CHEMBL2109298;
CHEMBL47940;LINTUZUMAB
CHEMBL24530;
CHEMBL1200707;
CHEMBL66654;TAGITININ A
CHEMBL282468;THIOFLAVIN T
CHEMBL345124;
CHEMBL2309599;ANG1005
CHEMBL2420629;
CHEMBL405759;JUGLONE
CHEMBL1743001;CISAPRIDE
CHEMBL14;SCH-37370
CHEMBL2107376;
CHEMBL58061;AMP579
CHEMBL23576;ETHAMBUTOL HYDROCHLORIDE
CHEMBL1743086;
CHEMBL1743018;
CHEMBL2107016;OXYPHENONIUM BROMIDE
CHEMBL501079;
CHEMBL33549;
CHEMBL14153;
CHEMBL119625;TACRINE HYDROCHLORIDE
CHEMBL2107917;NEUROKININ B
CHEMBL21241;LANADELUMAB
CHEMBL476833;ORDESEKIMAB
CHEMBL507420;SUFENTANIL CITRATE
CHEMBL2107387;
CHEMBL1883966;ANGIOTENSIN IV
CHEMBL3545394;FENOLDOPAM MESYLATE
CHEMBL437723;
CHEMBL2062266;BRIOBACEPT
CHEMBL156717;
CHEMBL397705;
CHEMBL2337793;MARGETUXIMAB
CHEMBL2107863;ENAVATUZUMAB
CHEMBL2104194;
CHEMBL407909;GW9508
CHEMBL102740;
CHEMBL594621;CISATRACURIUM BESYLATE
CHEMBL18772;
CHEMBL74300;APLINDORE FUMARATE
CHEMBL2159511;
CHEMBL455536;
CHEMBL3545415;
CHEMBL598952;
CHEMBL1701;
CHEMBL576349;FASITIBANT CHLORIDE
CHEMBL2019090;AMIBEGRON HYDROCHLORIDE
CHEMBL1743000;
CHEMBL3039539;ROLAPITANT HYDROCHLORIDE
CHEMBL285819;
CHEMBL1407;BURAPITANT
CHEMBL1395060;
CHEMBL122903;
CHEMBL2370372;TRIAMCINOLONE DIACETATE
CHEMBL3833307;SUMATRIPTAN SUCCINATE
CHEMBL221326;
CHEMBL113553;FX-005
CHEMBL1200516;PALONOSETRON HYDROCHLORIDE
CHEMBL3545303;PL-225B
CHEMBL1767409;DL-PHENYLALANINE
CHEMBL2106841;
CHEMBL1090089;PONATINIB HYDROCHLORIDE
CHEMBL1201745;
CHEMBL3182444;
CHEMBL1200974;METHYLPREDNISOLONE ACETATE
CHEMBL1184;
CHEMBL494303;ALFUZOSIN HYDROCHLORIDE
CHEMBL3093100;
CHEMBL1085946;
CHEMBL3544955;L19IL2
CHEMBL2108314;TIFLUADOM
CHEMBL1201664;
CHEMBL2105743;ENDOMORPHIN-1
CHEMBL434063;
CHEMBL3272478;ELSIGLUTIDE
CHEMBL1743008;INSULIN SUSP PROTAMINE ZINC BEEF/PORK
CHEMBL410478;
CHEMBL1164552;SNC-80
CHEMBL1201614;LBY-135
CHEMBL2018302;ABAGOVOMAB
CHEMBL3086883;ANTAZOLINE PHOSPHATE
CHEMBL17350;
CHEMBL2111290;ADL-5747
CHEMBL24458;PHENYLPROPANOLAMINE POLISTIREX
CHEMBL34453;
CHEMBL1615374;
CHEMBL455185;BIPERIDEN LACTATE
CHEMBL3545136;
CHEMBL1390;RAFABEGRON
CHEMBL222418;
CHEMBL1201611;
CHEMBL1743065;
CHEMBL3274309;
CHEMBL1232461;LITHOCHOLIC ACID
CHEMBL1160544;
CHEMBL748;CEP-2563
CHEMBL275628;BUSPIRONE HYDROCHLORIDE
CHEMBL257833;IMGATUZUMAB
CHEMBL473806;
CHEMBL2000716;
CHEMBL1128;INSULIN ZINC SUSP PURIFIED BEEF
CHEMBL201013;ZOLBETUXIMAB
CHEMBL1909065;SDX-101
CHEMBL1630;
CHEMBL1201470;
CHEMBL269016;
CHEMBL336208;INSULIN PEGLISPRO
CHEMBL1672973;PHENACYL CHLORIDE
CHEMBL1224207;LANREOTIDE ACETATE
CHEMBL1085101;
CHEMBL482796;FADOLMIDINE HYDROCHLORIDE
CHEMBL8030;TB-403
CHEMBL1741437;
CHEMBL3544939;
CHEMBL1200379;
CHEMBL3234681;ROSIGLITAZONE MALEATE
CHEMBL1196395;METARAMINOL BITARTRATE
CHEMBL1200509;HYDROCORTISONE SODIUM PHOSPHATE
CHEMBL3544945;
CHEMBL1628669;
CHEMBL127421;HYDROCODONE BITARTRATE
CHEMBL602937;1'-ACETOXYCHAVICOL ACETATE
CHEMBL3545103;EGLUMETAD
CHEMBL2107841;ANDOLAST
CHEMBL27846;
CHEMBL1765294;ABT-126
CHEMBL1082607;
CHEMBL39317;ALTINICLINE
CHEMBL33567;
CHEMBL592435;ASULACRINE
CHEMBL1200556;LG-190178
CHEMBL275707;
CHEMBL1651;LY404039
CHEMBL553939;SAUVAGINE
CHEMBL2109150;GSK2798745
CHEMBL1094546;
CHEMBL33859;ACROLEIN
CHEMBL518700;GSK933776
CHEMBL224392;LEVORPHANOL TARTRATE
CHEMBL372797;
CHEMBL1089636;BETAMETHASONE DIPROPIONATE
CHEMBL3186106;
CHEMBL43612;GRC-17536
CHEMBL1200788;DEXEFAROXAN
CHEMBL10971;YOHIMBINE HYDROCHLORIDE
CHEMBL509819;DIFLORASONE DIACETATE
CHEMBL3545163;CODEINE POLISTIREX
CHEMBL1628240;FE 202767
CHEMBL373250;DIPHENOXYLATE HYDROCHLORIDE
CHEMBL3272682;
CHEMBL1200906;TIGATUZUMAB
CHEMBL1628528;INSULIN ZINC SUSP SEMISYNTHETIC PURIFIED HUMAN
CHEMBL1949980;
CHEMBL521784;CP-55940
CHEMBL1677;ARACHIDONOYL GLYCINE
CHEMBL437797;
CHEMBL3545189;ISOVELLERAL
CHEMBL3545429;ALNIDITAN
CHEMBL2109467;
CHEMBL1201163;
CHEMBL2205377;
CHEMBL261120;
CHEMBL1026;GRANISETRON HYDROCHLORIDE
CHEMBL17639;24(S),25-EPOXYCHOLESTEROL
CHEMBL2107844;SENKTIDE
CHEMBL275507;BETAMETHASONE SODIUM PHOSPHATE
CHEMBL92461;INSULIN PURIFIED BEEF
CHEMBL2364649;OXYCODONE HYDROCHLORIDE
CHEMBL1743011;
CHEMBL133455;
CHEMBL207881;AJMALINE
CHEMBL521083;PEGINESATIDE ACETATE
CHEMBL3544938;
CHEMBL1200641;
CHEMBL3218390;
CHEMBL2104864;
CHEMBL1554789;BRIMONIDINE TARTRATE
CHEMBL26320;ISOGUVACINE
CHEMBL195345;MK-2201
CHEMBL174426;LY-379268
CHEMBL605836;ENADOLINE
CHEMBL541758;
CHEMBL3544928;
CHEMBL545437;AZD-7268
CHEMBL264421;RASAGILINE MESYLATE
CHEMBL3707330;REVEXEPRIDE
CHEMBL22304;
CHEMBL2105081;GRC-15300
CHEMBL3544947;ACONITINE
CHEMBL439780;BITOLTEROL MESYLATE
CHEMBL1946221;IMIPRAMINE HYDROCHLORIDE
CHEMBL1200449;PHE377
CHEMBL1201150;5-METHYLFURMETHIODIDE
CHEMBL458603;PEGINTERFERON LAMBDA-1A
CHEMBL3545216;
CHEMBL1720;BUNOLOL
CHEMBL3545004;
CHEMBL25080;PX-102
CHEMBL25414;
CHEMBL2105708;DANTROLENE SODIUM
CHEMBL182371;FLESINOXAN
CHEMBL255787;
CHEMBL1200844;ELEDOISIN
CHEMBL520992;DIPHENYLENEIODONIUM CHLORIDE
CHEMBL1723;BROLUCIZUMAB
CHEMBL3137307;QUILIZUMAB
CHEMBL406931;
CHEMBL379761;TC-2216
CHEMBL1234231;AZIRIDINE
CHEMBL2109608;
CHEMBL169703;GSK-2256098
CHEMBL2165126;PENTOLINIUM TARTRATE
CHEMBL316446;
CHEMBL156559;DEXTROTHYROXINE SODIUM
CHEMBL2108318;BEGELOMAB
CHEMBL1201628;
CHEMBL21283;ONCOLYSIN B
CHEMBL594426;BP-897
CHEMBL13470;URELUMAB
CHEMBL2109247;EMD-1204831
CHEMBL1742981;
CHEMBL3545353;
CHEMBL1222310;CINNAMIC ACID
CHEMBL1200550;GAVILIMOMAB
CHEMBL1199729;DEXMEDETOMIDINE HYDROCHLORIDE
CHEMBL561339;NAFARELIN ACETATE
CHEMBL1201535;INSULIN ZINC SUSP PROMPT PURIFIED PORK
CHEMBL370606;FELYPRESSIN
CHEMBL69367;FOSAPREPITANT DIMEGLUMINE
CHEMBL1201067;
CHEMBL157885;ING-1
CHEMBL279260;
CHEMBL1242101;GRIFOLIC ACID
CHEMBL1790178;
CHEMBL513056;SOMATREM
CHEMBL126809;PRAMIPEXOLE DIHYDROCHLORIDE
CHEMBL2023109;INSULIN ZINC SUSP RECOMBINANT HUMAN
CHEMBL1478;METRIFUDIL
CHEMBL335550;2-ARACHIDONOYLGLYCEROL
CHEMBL3545288;EPIBATIDINE
CHEMBL3545332;
CHEMBL1200399;METHYLDOPATE HYDROCHLORIDE
CHEMBL2109389;
CHEMBL595759;
CHEMBL320642;NS-49
CHEMBL1201546;SECRETIN SYNTHETIC HUMAN
CHEMBL2109427;
CHEMBL1716091;LY2881835
CHEMBL283206;
CHEMBL312403;
CHEMBL284193;(R,S)-AMPA
CHEMBL2108569;
CHEMBL105712;CATUMAXOMAB
CHEMBL1201184;
CHEMBL13790;
CHEMBL2106710;
CHEMBL2109545;L-755507
CHEMBL1161480;
CHEMBL2179319;HYDROCORTAMATE HYDROCHLORIDE
CHEMBL34730;LEVALBUTEROL HYDROCHLORIDE
CHEMBL843;ALCLOMETASONE DIPROPIONATE
CHEMBL2062262;
CHEMBL1200968;
CHEMBL291143;PHYSOSTIGMINE SULFATE
CHEMBL25230;ERTUMAXOMAB
CHEMBL2062267;AMG-888
CHEMBL323727;NALTALIMIDE
CHEMBL8759;
CHEMBL119549;TRX-518
CHEMBL159332;BIMAGRUMAB
CHEMBL3545231;
CHEMBL306645;SODELGLITAZAR
CHEMBL111659;SR16234
CHEMBL201839;LATONOPROST ACID
CHEMBL48880;PHENYL BIGUANIDE
CHEMBL197589;TRIAMCINOLONE HEXACETONIDE
CHEMBL1735158;
CHEMBL375611;
CHEMBL439883;
CHEMBL3707225;INSULIN SUSP PROTAMINE ZINC PURIFIED BEEF
CHEMBL105296;
CHEMBL721;PNU-282987
CHEMBL2109300;CLINDAMYCIN
CHEMBL2062261;
CHEMBL1201135;D-3263
CHEMBL1200384;SELODENOSON
CHEMBL1876219;PROPOXYPHENE HYDROCHLORIDE
CHEMBL3707318;
CHEMBL1357517;
CHEMBL537669;CARAZOLOL
CHEMBL1200545;
CHEMBL1201463;BETAZOLE HYDROCHLORIDE
CHEMBL2110870;
CHEMBL3545127;
CHEMBL3545167;ISPRONICLINE
CHEMBL1200665;OMS405
CHEMBL1257107;
CHEMBL1743080;TRIAMCINOLONE ACETONIDE
CHEMBL1201543;
CHEMBL188528;
CHEMBL559612;CLOPROSTENOL
CHEMBL161343;APN1125
CHEMBL171804;RYANODINE
CHEMBL518292;DEPATUXIZUMAB
CHEMBL88240;
CHEMBL609245;
CHEMBL216272;METHYL P-TOLUENESULFONYL-L-ARGININATE
CHEMBL2147477;
CHEMBL1201445;METHYLPREDNISOLONE SODIUM SUCCINATE
CHEMBL32813;ILX23-7553
CHEMBL1237080;
CHEMBL434302;EPOPROSTENOL SODIUM
CHEMBL106124;
CHEMBL1200762;U-92,016-A
CHEMBL1201629;
CHEMBL1200890;
CHEMBL472925;
CHEMBL224720;
CHEMBL2105617;LIDOCAINE HYDROCHLORIDE
CHEMBL1963684;
CHEMBL175643;DECAMETHONIUM BROMIDE
CHEMBL1082810;DEXTROMETHORPHAN POLISTIREX
CHEMBL3182200;
CHEMBL1200801;INSULIN ZINC SUSP PROMPT BEEF
CHEMBL416340;SABCOMELINE HYDROCHLORIDE
CHEMBL2062257;INSULIN SUSP ISOPHANE RECOMBINANT HUMAN
CHEMBL39071;NALOXONE BENZOYLHYDRAZONE
CHEMBL3545000;
CHEMBL275079;BROMOCRIPTINE MESYLATE
CHEMBL318859;
CHEMBL49247;METHIONINE SULFOXIDE
CHEMBL1085282;DESOXYCORTICOSTERONE
CHEMBL1946618;
CHEMBL1201142;
CHEMBL3545035;CLOCORTOLONE PIVALATE
CHEMBL1534468;N-FORMYLMETHIONYL-LEUCYLPHENYLALANINE
CHEMBL3707319;NICOTINE POLACRILEX
CHEMBL2103747;ALFENTANIL HYDROCHLORIDE
CHEMBL1200405;
CHEMBL1692;OLEOYLETHANOLAMIDE
CHEMBL3545148;ARFORMOTEROL TARTRATE
CHEMBL1200447;CALINDOL
CHEMBL1316369;
CHEMBL2108723;
CHEMBL1570196;
CHEMBL293030;CIPRALISANT MALEATE
CHEMBL362628;CHIAURANIB
CHEMBL3545113;LY-510929
CHEMBL109783;
CHEMBL928;BALUGRASTIM
CHEMBL1742477;DOLASETRON MESYLATE
CHEMBL321968;MODIMELANOTIDE
CHEMBL2111091;L-165461
CHEMBL373569;DP001
CHEMBL397686;NAPHTHALENE
CHEMBL3707357;ENTOLIMOD
CHEMBL2109456;
CHEMBL76781;
CHEMBL504652;2-METHYLHISTAMINE
CHEMBL540990;
CHEMBL2165119;BAY1067197
CHEMBL3544967;UDP-GALACTOSE
CHEMBL1318287;IBRITUMOMAB TIUXETAN
CHEMBL3545294;IPSAPIRONE
CHEMBL1237085;
CHEMBL71191;LABETUZUMAB GOVITECAN
CHEMBL3545058;
CHEMBL3833357;
CHEMBL1775179;
CHEMBL2109308;
CHEMBL25236;INSULIN SUSP ISOPHANE SEMISYNTHETIC PURIFIED HUMAN
CHEMBL1743085;TEBANICLINE
CHEMBL1200611;ETROLIZUMAB
CHEMBL3545053;
CHEMBL1885579;K-877
CHEMBL255306;TABERMINOGENE VADENOVEC
CHEMBL27246;DULIGOTUZUMAB
CHEMBL2109193;INSULIN SUSP ISOPHANE BEEF
CHEMBL2106195;
CHEMBL1200671;MR-1817
CHEMBL1201643;CEVIMELINE HYDROCHLORIDE
CHEMBL1908309;SEMAGLUTIDE
CHEMBL1201782;
CHEMBL2407634;ISOSPAGLUMIC ACID
CHEMBL2109263;
CHEMBL493076;TERIPARATIDE ACETATE
CHEMBL513978;
CHEMBL1788358;METHIMEPIP
CHEMBL1201620;
CHEMBL542257;MINERAL OIL
CHEMBL1201644;REMIFENTANIL HYDROCHLORIDE
CHEMBL331382;
CHEMBL122972;GW493838
CHEMBL6623;
CHEMBL270960;
CHEMBL1200432;
CHEMBL1256797;
CHEMBL1784904;NOCICEPTIN
CHEMBL72958;
CHEMBL1201488;JTE-151
CHEMBL189753;ZACOPRIDE
CHEMBL3545086;
CHEMBL1765119;DAVASAICIN
CHEMBL570352;ICRUCUMAB
CHEMBL13378;SAD448
CHEMBL1771389;
CHEMBL2108581;
CHEMBL318457;
CHEMBL576739;PRAMLINTIDE ACETATE
CHEMBL1086657;AZD1446
CHEMBL12998;ABT-107
CHEMBL175543;CR 1447
CHEMBL1200635;
CHEMBL1201061;ELTROMBOPAG OLAMINE
CHEMBL1200989;TIROTUNDIN
CHEMBL2096654;BMS-779788
CHEMBL1703636;CP-601927
CHEMBL756;INSULIN SUSP PROTAMINE ZINC PURIFIED PORK
CHEMBL2105891;2S,4R-4-METHYLGLUTAMATE
CHEMBL2108029;INSULIN
CHEMBL2109396;
CHEMBL3545408;[3H]LSD
CHEMBL384527;PHA-543613
CHEMBL2109428;CODEINE PHOSPHATE
CHEMBL3137353;ATILMOTIN
CHEMBL319757;DE-104
CHEMBL2104984;
CHEMBL3545210;APOMAB
CHEMBL3545329;ND0801
CHEMBL1050;OLEOYL DOPAMINE
CHEMBL13791;
CHEMBL1200878;SERMORELIN ACETATE
CHEMBL293226;
CHEMBL507060;
CHEMBL2064657;N-METHANOCARBA-UTP
CHEMBL1201541;
CHEMBL2333945;
CHEMBL177611;
CHEMBL1753;
CHEMBL334920;
CHEMBL2106324;LIPOXIN A4
CHEMBL3707315;
CHEMBL2107371;
CHEMBL1237104;
CHEMBL2052017;TECTORIGENIN
CHEMBL2165138;HYDROCORTISONE SODIUM SUCCINATE
CHEMBL324665;
CHEMBL1466483;SSR180711
CHEMBL1200949;
CHEMBL2110887;MECASERMIN RINFABATE
CHEMBL101690;ESTROGENS, ESTERIFIED
CHEMBL415306;
CHEMBL188462;CERULETIDE DIETHYLAMINE
CHEMBL3545277;MDX-1411
CHEMBL286136;CGS-8216
CHEMBL1504;INSULIN ZINC SUSP PURIFIED PORK
CHEMBL38508;
CHEMBL506999;LINETASTINE
CHEMBL2220404;
CHEMBL3545013;LEVOTHYROXINE SODIUM
CHEMBL2112186;GR-79236
CHEMBL3707294;AGATOLIMOD
CHEMBL435402;VARENICLINE TARTRATE
CHEMBL181937;ANILERIDINE PHOSPHATE
CHEMBL44752;ALANINE
CHEMBL1775169;
CHEMBL1201081;ESTROPIPATE
CHEMBL284121;
CHEMBL285932;AVE8134
CHEMBL962;
CHEMBL52416;81C6 131I
CHEMBL71920;LARAZOTIDE ACETATE
CHEMBL2403218;N-(2-HYDROXYETHYL)STEARAMIDE
CHEMBL112203;DIARYLPROPIONITRILE
CHEMBL602365;LORCASERIN HYDROCHLORIDE
CHEMBL235658;
CHEMBL541521;FLUDROCORTISONE ACETATE
CHEMBL598;OPICINUMAB
CHEMBL1134;GSK-4112
CHEMBL1201461;
CHEMBL1517556;
CHEMBL1201642;
CHEMBL2107146;ESTROGENS, CONJUGATED SYNTHETIC A
CHEMBL1201540;
CHEMBL1256836;
CHEMBL1385076;
CHEMBL1200503;
CHEMBL1081913;
CHEMBL445753;
CHEMBL1498;
CHEMBL263664;
CHEMBL449588;
CHEMBL1200975;
CHEMBL267179;
CHEMBL3545075;
CHEMBL1201536;
CHEMBL1200531;
CHEMBL1718432;
CHEMBL2107731;
CHEMBL280065;
CHEMBL1951071;
CHEMBL1801356;
CHEMBL1946409;
CHEMBL1084942;
CHEMBL40086;
CHEMBL2106003;
CHEMBL3545428;
CHEMBL77502;
CHEMBL280828;
CHEMBL2108572;
CHEMBL2368924;
CHEMBL3545104;
CHEMBL279053;
CHEMBL605525;
CHEMBL16293;
CHEMBL2108683;
CHEMBL1289260;
CHEMBL1290251;
CHEMBL12620;
CHEMBL140784;
CHEMBL3545405;
CHEMBL1743884;
CHEMBL1201606;
CHEMBL8412;
CHEMBL2094089;
CHEMBL3544923;
CHEMBL149394;
CHEMBL1077979;
CHEMBL257167;
CHEMBL298235;
CHEMBL1201627;
CHEMBL430497;
CHEMBL1743015;
CHEMBL426;
CHEMBL2303638;
CHEMBL3545412;
CHEMBL2108065;
CHEMBL3137345;
CHEMBL1201545;
CHEMBL117168;
CHEMBL3707397;
CHEMBL2218917;
CHEMBL2108724;
CHEMBL3093101;
CHEMBL1329032;
CHEMBL257991;
CHEMBL1201549;
CHEMBL571858;
CHEMBL175782;
CHEMBL113180;
CHEMBL2109152;
CHEMBL1201120;
CHEMBL26512;
CHEMBL3545223;
CHEMBL578514;
CHEMBL301536;
CHEMBL2165920;
CHEMBL429731;
CHEMBL396460;
CHEMBL1213187;
CHEMBL3545357;
CHEMBL18041;
CHEMBL1613220;
CHEMBL328628;
CHEMBL1743030;
CHEMBL3545387;
CHEMBL1091720;
CHEMBL51522;
CHEMBL247132;
CHEMBL3833353;
CHEMBL2179529;
CHEMBL2151570;
CHEMBL3545092;
CHEMBL1418045;
CHEMBL461806;
CHEMBL464453;
CHEMBL2062258;
CHEMBL3545418;
CHEMBL3707250;
CHEMBL1201638;
CHEMBL288166;
CHEMBL1201631;
CHEMBL67601;
CHEMBL463207;
CHEMBL214268;
CHEMBL1201099;
CHEMBL2369989;
CHEMBL3545153;
CHEMBL1818218;
CHEMBL2109248;
CHEMBL3707316;
CHEMBL250711;
CHEMBL1230989;
CHEMBL1201490;
CHEMBL3092413;
CHEMBL510698;
CHEMBL606210;
CHEMBL230963;
CHEMBL409969;
CHEMBL11553;
CHEMBL2409106;
CHEMBL1802025;
CHEMBL392438;
CHEMBL387187;
CHEMBL260563;
CHEMBL284969;
CHEMBL242740;
CHEMBL1200495;
CHEMBL1452805;
CHEMBL559478;
CHEMBL287367;
CHEMBL1201717;
CHEMBL1201468;
CHEMBL324218;
CHEMBL1200755;
CHEMBL2109492;
CHEMBL19732;
CHEMBL1201653;
CHEMBL506495;
CHEMBL314338;
CHEMBL46296;
CHEMBL2103741;
CHEMBL2163568;
CHEMBL3545230;
CHEMBL2103792;
CHEMBL2062259;
CHEMBL1200543;
CHEMBL12198;
CHEMBL327745;
CHEMBL1200980;
CHEMBL1474351;
CHEMBL3545334;
CHEMBL1491825;
CHEMBL2109582;
CHEMBL2103815;
CHEMBL171447;
CHEMBL334773;
CHEMBL2095211;
CHEMBL282489;
CHEMBL1201010;
CHEMBL3544922;
CHEMBL1961795;
CHEMBL3105228;
CHEMBL544755;
CHEMBL403858;
CHEMBL1201466;
CHEMBL2104983;
CHEMBL187349;
